Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -203.0496               -36.6542               -24.2571       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     2   6    0.02    0.02   -0.00   -0.01    0.01   -0.00    0.03   -0.00   -0.00
     3   6    0.01    0.08    0.01    0.02    0.08    0.02    0.00   -0.01    0.01
     4   6   -0.08   -0.03   -0.04   -0.00    0.02   -0.00   -0.07    0.14   -0.03
     5   6   -0.07    0.00    0.04    0.00   -0.03   -0.02   -0.01   -0.01   -0.01
     6   6    0.00    0.01    0.01    0.01   -0.00    0.01    0.01   -0.06    0.01
     7   6    0.02   -0.02   -0.05   -0.02    0.00    0.00   -0.01    0.07   -0.02
     8   6    0.01    0.00    0.05    0.03   -0.03   -0.06   -0.01    0.00    0.02
     9   6   -0.01    0.01   -0.03    0.00    0.08    0.03   -0.02   -0.02   -0.00
    10   6    0.02   -0.01   -0.01    0.02   -0.05   -0.01    0.02   -0.01   -0.01
    11   6   -0.00   -0.00   -0.02   -0.01    0.01    0.04    0.02    0.00    0.00
    12   6    0.00   -0.03   -0.01   -0.00   -0.03   -0.01   -0.00    0.00   -0.00
    13   6    0.01   -0.04   -0.01   -0.00   -0.03   -0.00    0.00   -0.00    0.00
    14   6    0.03    0.01    0.01    0.00   -0.01    0.00    0.03   -0.04    0.01
    15   6    0.03    0.02    0.02    0.00   -0.01   -0.00    0.02   -0.04    0.01
    16   1    0.14    0.20   -0.05    0.02    0.01   -0.00   -0.08   -0.16    0.04
    17   1    0.16    0.05    0.05   -0.21   -0.07   -0.13   -0.06    0.02    0.00
    18   1    0.29    0.02    0.10   -0.03    0.01   -0.01    0.01    0.06   -0.01
    19   1   -0.06   -0.12    0.04    0.01    0.05   -0.01    0.00   -0.01    0.01
    20   1   -0.08   -0.02   -0.06    0.06   -0.00    0.01    0.23   -0.06    0.02
    21   1    0.09    0.16   -0.06   -0.08    0.00   -0.02    0.16   -0.40    0.10
    22   1   -0.03   -0.02    0.09    0.11   -0.14   -0.05    0.02   -0.14    0.09
    23   1   -0.02   -0.14    0.12   -0.02   -0.17    0.14   -0.01    0.06   -0.01
    24   1    0.05    0.09   -0.13   -0.09   -0.02    0.16    0.04    0.06   -0.09
    25   1   -0.02    0.02    0.01    0.19   -0.21   -0.07   -0.10    0.09    0.03
    26   1    0.06   -0.04   -0.03   -0.34    0.31    0.15   -0.06    0.03    0.01
    27   1   -0.01   -0.05    0.02    0.05    0.12   -0.06   -0.02    0.03    0.01
    28   1   -0.00    0.02    0.04    0.01    0.03   -0.09   -0.01   -0.05    0.01
    29   1    0.02    0.05    0.01   -0.01   -0.12   -0.01   -0.01    0.02   -0.01
    30   1    0.00    0.03   -0.01    0.01    0.02   -0.00    0.00    0.01    0.00
    31   1   -0.07   -0.02    0.04   -0.06   -0.02    0.04    0.00   -0.00   -0.00
    32   1   -0.07   -0.07    0.07   -0.07   -0.07    0.08    0.01    0.01   -0.01
    33   1   -0.09    0.05    0.06   -0.08    0.05    0.08    0.00   -0.01   -0.02
    34   1    0.13    0.05   -0.14    0.08    0.03   -0.09    0.00    0.01   -0.03
    35   1    0.05    0.05    0.09    0.01    0.01   -0.00    0.09    0.10    0.03
    36   1   -0.01    0.01   -0.01   -0.01    0.01   -0.00   -0.08    0.11   -0.03
    37   1    0.00    0.03    0.06   -0.01   -0.01   -0.01   -0.13   -0.03   -0.05
    38   1   -0.07   -0.03    0.12   -0.01    0.02   -0.01   -0.07    0.12   -0.01
    39   1   -0.01   -0.06   -0.10    0.01    0.02   -0.01    0.07    0.08   -0.10
    40   1   -0.04   -0.00   -0.10   -0.01    0.00    0.02   -0.11   -0.01    0.07

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --       1290.2643              1301.8252              1314.6185       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.02    0.00   -0.03   -0.04    0.03   -0.00    0.00   -0.01
     2   6   -0.00    0.01   -0.02    0.01   -0.00    0.01    0.01   -0.02    0.01
     3   6    0.00    0.01    0.00   -0.01   -0.04   -0.00   -0.01   -0.02   -0.01
     4   6   -0.10    0.05   -0.00    0.00   -0.02   -0.07   -0.00    0.01    0.03
     5   6   -0.02   -0.03    0.04   -0.03    0.04   -0.04    0.01    0.04   -0.02
     6   6    0.04   -0.02    0.00    0.04   -0.00    0.06   -0.01   -0.00   -0.02
     7   6    0.07   -0.03    0.04    0.04    0.04   -0.00   -0.03   -0.02    0.01
     8   6   -0.05    0.00   -0.04   -0.03    0.01   -0.03    0.05    0.02   -0.03
     9   6    0.03    0.00   -0.00    0.01    0.02   -0.01   -0.01    0.06   -0.09
    10   6   -0.01    0.04    0.01    0.00   -0.01    0.01   -0.04    0.01    0.04
    11   6    0.01   -0.00    0.01    0.02    0.00    0.02   -0.00    0.01    0.03
    12   6    0.00   -0.00   -0.00    0.00    0.01    0.00    0.00    0.01    0.00
    13   6    0.00   -0.01   -0.00    0.00    0.01   -0.00   -0.00    0.01    0.00
    14   6    0.03   -0.02   -0.00   -0.01    0.01    0.02    0.00   -0.00   -0.01
    15   6    0.03   -0.02   -0.00    0.01    0.00    0.01   -0.00   -0.00   -0.00
    16   1   -0.08   -0.14    0.01    0.11    0.17   -0.04   -0.05   -0.08    0.03
    17   1   -0.05    0.03   -0.02    0.30    0.04    0.11    0.06    0.00    0.04
    18   1   -0.14   -0.03   -0.05   -0.17    0.08   -0.02    0.07   -0.03    0.01
    19   1    0.06    0.14   -0.01    0.05   -0.00    0.01    0.04    0.05   -0.02
    20   1    0.08   -0.02    0.01   -0.32   -0.06   -0.15    0.08    0.02    0.04
    21   1   -0.32    0.34   -0.13   -0.33   -0.33   -0.08    0.09    0.06    0.04
    22   1   -0.04    0.09   -0.11    0.06   -0.18    0.01   -0.14   -0.32    0.31
    23   1    0.03    0.07   -0.11    0.01   -0.03    0.02   -0.03   -0.34    0.31
    24   1   -0.05   -0.20    0.18   -0.04   -0.10    0.11    0.01   -0.25    0.12
    25   1    0.10   -0.06   -0.03    0.06   -0.04   -0.03    0.01   -0.01   -0.01
    26   1    0.18   -0.15   -0.07   -0.05   -0.01    0.02    0.16   -0.26   -0.07
    27   1   -0.03    0.02    0.01   -0.04    0.07    0.00    0.05    0.04   -0.01
    28   1    0.00   -0.03   -0.03    0.01   -0.04   -0.02   -0.01   -0.05   -0.05
    29   1   -0.05   -0.00   -0.03   -0.05   -0.03   -0.04    0.01   -0.12   -0.01
    30   1   -0.00   -0.01   -0.00    0.01    0.01    0.00   -0.00    0.01   -0.00
    31   1   -0.01   -0.01    0.01    0.03    0.02   -0.02    0.01    0.01   -0.01
    32   1   -0.02   -0.01    0.02    0.02    0.02   -0.02    0.01    0.01   -0.02
    33   1   -0.01    0.02    0.03    0.05   -0.03   -0.03    0.02   -0.01   -0.01
    34   1   -0.00   -0.01   -0.01   -0.02    0.00    0.01   -0.02   -0.01    0.03
    35   1    0.05    0.05    0.06    0.00    0.02   -0.03   -0.00   -0.01    0.01
    36   1   -0.06    0.06   -0.03    0.06    0.03    0.04   -0.03   -0.01   -0.02
    37   1   -0.08    0.01    0.03    0.05   -0.00   -0.00   -0.03    0.00    0.00
    38   1   -0.07    0.07    0.02   -0.06   -0.01    0.07    0.03    0.01   -0.04
    39   1    0.05    0.03   -0.07   -0.00   -0.01    0.06    0.01    0.02   -0.02
    40   1   -0.08    0.00    0.01   -0.04    0.01    0.03    0.01   -0.01   -0.01

                       70                      71                      72           
                       A                       A                       A            
 Frequencies --       1323.4140              1335.8050              1349.8010       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.00    0.01    0.02    0.02    0.01    0.05    0.06   -0.01
     2   6    0.01    0.03    0.00   -0.03   -0.02    0.01   -0.05   -0.03    0.02
     3   6    0.02    0.03    0.00   -0.00   -0.01   -0.00   -0.00   -0.00   -0.00
     4   6    0.07   -0.00   -0.11    0.02    0.03   -0.06   -0.02   -0.01   -0.00
     5   6    0.03   -0.06    0.04   -0.01    0.02   -0.04    0.02    0.05   -0.03
     6   6   -0.04   -0.01    0.02   -0.06   -0.00   -0.01   -0.05    0.01   -0.01
     7   6    0.03    0.02    0.01    0.01   -0.02    0.02    0.03   -0.04   -0.00
     8   6   -0.00    0.00   -0.01   -0.01    0.00    0.02   -0.04   -0.00    0.00
     9   6   -0.02    0.00   -0.03    0.04   -0.00    0.02   -0.00    0.03   -0.02
    10   6    0.01    0.01    0.00   -0.07    0.04    0.02    0.05   -0.05    0.01
    11   6    0.00    0.00    0.00   -0.00    0.00   -0.01    0.01    0.01    0.00
    12   6   -0.00   -0.01   -0.00    0.01    0.01   -0.00   -0.00   -0.01    0.01
    13   6   -0.00   -0.01    0.00    0.00    0.01    0.00   -0.00    0.00    0.00
    14   6   -0.02    0.00    0.03   -0.00   -0.01    0.01    0.01   -0.00   -0.00
    15   6   -0.01    0.00    0.01   -0.00   -0.01    0.01    0.00    0.00   -0.00
    16   1    0.12    0.21   -0.05    0.01    0.00    0.01   -0.09   -0.15    0.04
    17   1   -0.35   -0.04   -0.14    0.20    0.01    0.09    0.23   -0.00    0.09
    18   1   -0.19    0.06   -0.05    0.01    0.02    0.01    0.25   -0.00    0.09
    19   1   -0.16   -0.29    0.04   -0.15   -0.31    0.05   -0.19   -0.29    0.05
    20   1    0.20   -0.02    0.03    0.34    0.00    0.08    0.17    0.01    0.03
    21   1   -0.06    0.00   -0.02   -0.02   -0.01    0.01   -0.10    0.02   -0.05
    22   1   -0.08   -0.03    0.07    0.04    0.06   -0.04    0.20   -0.03   -0.16
    23   1   -0.01    0.02    0.04    0.03   -0.11    0.01   -0.00    0.06   -0.03
    24   1    0.01   -0.18    0.09   -0.03    0.20   -0.10   -0.03   -0.25    0.20
    25   1   -0.19    0.17    0.09    0.40   -0.39   -0.15   -0.24    0.25    0.06
    26   1    0.11   -0.13   -0.06    0.07   -0.05   -0.03   -0.14    0.09    0.07
    27   1    0.00    0.00    0.00    0.01   -0.02    0.00   -0.02   -0.01    0.02
    28   1   -0.01   -0.03   -0.01   -0.01   -0.02    0.02   -0.01   -0.03   -0.01
    29   1   -0.01   -0.02   -0.01    0.02    0.02    0.01   -0.03   -0.02   -0.03
    30   1   -0.01   -0.01   -0.00    0.01   -0.03    0.01   -0.01    0.04   -0.01
    31   1   -0.03   -0.03    0.02    0.01    0.00   -0.00    0.01    0.02   -0.01
    32   1   -0.00   -0.01   -0.00   -0.04   -0.02    0.03    0.03    0.01   -0.03
    33   1   -0.04    0.02    0.02    0.01   -0.01   -0.01   -0.00   -0.00   -0.01
    34   1    0.02    0.00    0.01   -0.01   -0.00    0.01    0.00   -0.00    0.01
    35   1    0.01    0.05   -0.07    0.03    0.06   -0.02    0.01    0.01    0.04
    36   1    0.07    0.03    0.06    0.03    0.04    0.02    0.01   -0.00    0.00
    37   1    0.09   -0.03   -0.06    0.03   -0.03   -0.04   -0.01   -0.00   -0.01
    38   1   -0.05   -0.03    0.07   -0.04    0.01    0.03   -0.00   -0.01    0.01
    39   1   -0.02   -0.01    0.10    0.00    0.01    0.04   -0.01   -0.02   -0.00
    40   1   -0.01    0.01    0.07   -0.02    0.00    0.04   -0.01    0.00   -0.01

                       73                      74                      75           
                       A                       A                       A            
 Frequencies --       1358.3166              1367.4092              1386.9682       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.01   -0.06   -0.08    0.03    0.01    0.01    0.00
     2   6    0.02    0.01   -0.00    0.01    0.01   -0.01   -0.00   -0.01    0.01
     3   6    0.00    0.01    0.01   -0.01   -0.01   -0.00    0.00    0.00   -0.00
     4   6    0.01   -0.03    0.03    0.05    0.04   -0.03   -0.01   -0.01   -0.02
     5   6    0.00   -0.05    0.02   -0.02    0.04   -0.00   -0.00    0.02    0.00
     6   6   -0.02    0.01    0.00   -0.01    0.00   -0.01    0.03    0.02    0.01
     7   6    0.00    0.01   -0.05   -0.04   -0.06   -0.00   -0.02   -0.07    0.01
     8   6   -0.09    0.05    0.03   -0.04   -0.01    0.03   -0.00    0.11   -0.06
     9   6    0.03    0.00   -0.00    0.01    0.02   -0.01   -0.02   -0.07    0.04
    10   6   -0.03    0.04    0.01    0.02   -0.02    0.00    0.02   -0.01   -0.01
    11   6    0.04    0.00    0.01    0.00    0.01   -0.01    0.01    0.00    0.03
    12   6    0.00    0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    13   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    14   6   -0.00    0.01   -0.01   -0.02   -0.01    0.01   -0.00    0.00    0.00
    15   6   -0.01    0.01   -0.00   -0.02   -0.01    0.02    0.01    0.00   -0.01
    16   1   -0.02   -0.02    0.02    0.15    0.22   -0.05   -0.02   -0.03   -0.00
    17   1   -0.26   -0.01   -0.08    0.19    0.02    0.04    0.04   -0.01    0.01
    18   1    0.23    0.04    0.08   -0.19   -0.01   -0.07   -0.17   -0.05   -0.05
    19   1    0.02    0.04   -0.02    0.21    0.25   -0.04   -0.06   -0.08    0.02
    20   1   -0.08    0.01   -0.02    0.27    0.03    0.11    0.01    0.02    0.00
    21   1    0.08   -0.16   -0.01    0.27    0.22    0.06    0.04    0.24   -0.01
    22   1    0.46   -0.33   -0.16    0.27   -0.03   -0.18    0.03   -0.45    0.23
    23   1    0.03    0.01   -0.08    0.01    0.02   -0.03    0.00    0.19   -0.07
    24   1   -0.02   -0.05    0.06   -0.03   -0.10    0.10    0.00    0.23   -0.18
    25   1    0.13   -0.12   -0.03   -0.05    0.07   -0.01   -0.05    0.04    0.03
    26   1    0.14   -0.14   -0.07   -0.02    0.05    0.02   -0.09    0.08    0.03
    27   1   -0.10    0.01    0.07   -0.02   -0.03    0.03    0.03   -0.03    0.04
    28   1   -0.01   -0.11    0.03   -0.02   -0.04    0.03   -0.02   -0.14   -0.08
    29   1   -0.07   -0.05   -0.07    0.00   -0.01   -0.01   -0.04   -0.15   -0.05
    30   1   -0.01   -0.04   -0.00    0.01    0.03    0.00   -0.00   -0.01   -0.00
    31   1   -0.02   -0.03    0.02    0.01    0.02   -0.02    0.00   -0.00    0.00
    32   1   -0.03   -0.02    0.02    0.03    0.02   -0.01   -0.00   -0.01   -0.00
    33   1   -0.01    0.00   -0.00    0.02   -0.01   -0.01   -0.00    0.01    0.01
    34   1    0.01    0.01   -0.01   -0.00    0.00   -0.01   -0.01   -0.01    0.01
    35   1   -0.02   -0.03    0.03    0.02    0.06   -0.06    0.01    0.01   -0.00
    36   1    0.02   -0.04    0.00    0.00    0.05    0.01    0.01    0.01    0.01
    37   1    0.01    0.01    0.01    0.05   -0.02   -0.00    0.02    0.00    0.01
    38   1    0.05   -0.03   -0.03    0.03    0.03   -0.04   -0.04   -0.01    0.05
    39   1   -0.02   -0.01   -0.03    0.02    0.06   -0.04   -0.01   -0.04    0.04
    40   1    0.04   -0.01   -0.04    0.04   -0.02    0.01   -0.05    0.02    0.04

                       76                      77                      78           
                       A                       A                       A            
 Frequencies --       1393.1541              1405.3176              1412.3639       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03    0.04   -0.01   -0.00    0.00   -0.01   -0.01    0.01   -0.01
     2   6    0.01   -0.02    0.02    0.01   -0.00    0.00    0.02    0.00    0.01
     3   6   -0.00   -0.00    0.00   -0.02   -0.00    0.01   -0.03   -0.00    0.03
     4   6   -0.05   -0.02   -0.03    0.00    0.01    0.03    0.00   -0.01   -0.01
     5   6   -0.00    0.01   -0.00   -0.00    0.00    0.00   -0.01    0.00    0.00
     6   6    0.11    0.01    0.02    0.00   -0.00   -0.01   -0.01    0.00    0.00
     7   6   -0.08   -0.01   -0.02   -0.01    0.00   -0.00    0.01   -0.00    0.00
     8   6   -0.01   -0.03    0.04   -0.00   -0.01    0.01   -0.00    0.01   -0.00
     9   6    0.01    0.03   -0.02    0.00    0.01   -0.00    0.00   -0.00    0.00
    10   6   -0.01    0.00    0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    11   6    0.00   -0.00   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    12   6    0.00    0.01   -0.00   -0.01   -0.02   -0.00   -0.05   -0.08    0.01
    13   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    14   6    0.02    0.02    0.02   -0.05   -0.04   -0.06    0.02    0.02    0.02
    15   6    0.02    0.01   -0.01    0.03    0.00   -0.08   -0.00   -0.00    0.01
    16   1   -0.09   -0.12    0.02   -0.01   -0.02    0.01    0.02   -0.00    0.04
    17   1   -0.06   -0.02    0.00   -0.05   -0.01   -0.02   -0.09   -0.03   -0.04
    18   1   -0.38   -0.03   -0.14    0.03    0.01   -0.00    0.01   -0.00    0.01
    19   1   -0.15   -0.22    0.04    0.01    0.03   -0.01    0.02   -0.05   -0.01
    20   1   -0.22    0.02   -0.02   -0.02    0.01    0.03    0.02   -0.00   -0.00
    21   1    0.33    0.08    0.10    0.07    0.02    0.02   -0.04    0.03   -0.02
    22   1    0.16    0.06   -0.14    0.02    0.02   -0.02   -0.00   -0.02    0.01
    23   1    0.01   -0.06    0.05   -0.00   -0.02   -0.00    0.00    0.00   -0.01
    24   1   -0.03   -0.08    0.08    0.01   -0.01    0.01   -0.00    0.02   -0.01
    25   1    0.04   -0.02   -0.03    0.01   -0.01   -0.01    0.04   -0.04   -0.02
    26   1    0.05   -0.03   -0.01    0.01   -0.00   -0.00    0.02   -0.00   -0.00
    27   1   -0.05    0.02    0.00   -0.01    0.00    0.00   -0.00    0.01   -0.01
    28   1    0.01    0.07    0.06    0.00    0.01    0.01    0.01    0.01   -0.01
    29   1    0.01    0.04    0.01    0.00    0.01    0.00   -0.01    0.01   -0.00
    30   1   -0.01   -0.02   -0.01    0.04    0.09    0.02    0.18    0.36    0.09
    31   1   -0.00   -0.02    0.01    0.02    0.10   -0.05    0.09    0.41   -0.25
    32   1   -0.02   -0.01   -0.01    0.08    0.06    0.02    0.35    0.27    0.07
    33   1    0.02   -0.02   -0.02    0.06   -0.07   -0.09    0.12   -0.13   -0.16
    34   1    0.02    0.01   -0.01    0.09    0.06   -0.07    0.17    0.10   -0.13
    35   1   -0.02   -0.08   -0.08    0.08    0.23    0.26   -0.04   -0.11   -0.10
    36   1   -0.09   -0.04   -0.03    0.28    0.17    0.09   -0.12   -0.09   -0.04
    37   1   -0.07   -0.00   -0.07    0.19    0.04    0.28   -0.09   -0.01   -0.12
    38   1   -0.06   -0.02    0.07   -0.22   -0.08    0.19    0.02    0.00   -0.01
    39   1   -0.04   -0.12    0.04   -0.01   -0.10    0.33    0.01    0.02   -0.03
    40   1   -0.13    0.04    0.05   -0.15    0.10    0.28    0.03   -0.01   -0.02

                       79                      80                      81           
                       A                       A                       A            
 Frequencies --       1418.0550              1424.7897              1433.9376       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.00   -0.00   -0.04   -0.00   -0.01    0.03   -0.04    0.03
     2   6    0.02   -0.01    0.01    0.04   -0.00    0.00   -0.07    0.02   -0.02
     3   6   -0.00   -0.01    0.00   -0.01   -0.02    0.01    0.02    0.03   -0.02
     4   6    0.01    0.00    0.00    0.01    0.00    0.02    0.01    0.01    0.01
     5   6   -0.02    0.02   -0.00   -0.05    0.03   -0.00    0.07   -0.05    0.01
     6   6   -0.01    0.00   -0.00   -0.04   -0.00   -0.01   -0.01   -0.01   -0.01
     7   6    0.00   -0.02    0.00    0.03   -0.01    0.01   -0.01    0.01   -0.01
     8   6   -0.01    0.04   -0.01   -0.00   -0.01   -0.00   -0.00    0.02   -0.00
     9   6   -0.00   -0.01   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    10   6    0.00   -0.00    0.00    0.01   -0.01   -0.01   -0.01    0.01    0.01
    11   6    0.01   -0.13    0.03   -0.00    0.01   -0.00    0.00   -0.02    0.00
    12   6    0.00    0.01   -0.00    0.02    0.03   -0.01   -0.01   -0.02    0.00
    13   6    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    14   6   -0.00   -0.00   -0.00    0.04    0.03    0.04    0.03    0.02    0.02
    15   6   -0.00    0.00    0.00    0.03    0.01   -0.06    0.02    0.00   -0.05
    16   1    0.02   -0.01    0.06    0.14    0.00    0.26   -0.09    0.10   -0.35
    17   1   -0.04   -0.01   -0.01   -0.08   -0.01   -0.03    0.21    0.03    0.05
    18   1    0.02    0.00    0.01    0.13    0.01    0.04    0.08    0.11    0.01
    19   1    0.05   -0.04   -0.02    0.29   -0.07   -0.08   -0.23    0.30    0.07
    20   1    0.07    0.01    0.03    0.09    0.01    0.04    0.01    0.04    0.10
    21   1    0.01    0.04   -0.00   -0.05    0.03   -0.02    0.03   -0.05    0.01
    22   1    0.04   -0.10    0.04   -0.03    0.03   -0.00    0.03   -0.05    0.01
    23   1   -0.00   -0.00   -0.01   -0.00    0.00   -0.02   -0.00   -0.00    0.00
    24   1    0.01   -0.01   -0.01    0.01    0.00   -0.00    0.01   -0.01   -0.00
    25   1   -0.01    0.01    0.00   -0.01    0.02   -0.01   -0.02   -0.00    0.03
    26   1   -0.01   -0.01    0.00   -0.03    0.04    0.01    0.02   -0.04   -0.01
    27   1   -0.10    0.41   -0.23    0.01   -0.05    0.02   -0.02    0.06   -0.03
    28   1    0.20    0.44   -0.09   -0.02   -0.05    0.00    0.03    0.06   -0.01
    29   1   -0.17    0.45    0.10    0.01   -0.04   -0.01   -0.02    0.05    0.01
    30   1   -0.02   -0.02   -0.01   -0.06   -0.09   -0.04    0.03    0.02    0.03
    31   1   -0.01   -0.03    0.02   -0.03   -0.14    0.09    0.01    0.06   -0.04
    32   1   -0.02   -0.02   -0.01   -0.10   -0.07   -0.04    0.03    0.02    0.03
    33   1    0.01   -0.01   -0.01    0.05   -0.06   -0.06   -0.08    0.08    0.09
    34   1   -0.00    0.00   -0.01    0.04    0.04   -0.05   -0.06   -0.05    0.07
    35   1    0.01    0.02    0.00   -0.06   -0.19   -0.17   -0.06   -0.17   -0.11
    36   1    0.01   -0.00    0.00   -0.22   -0.14   -0.08   -0.13   -0.07   -0.04
    37   1    0.02   -0.00    0.00   -0.16   -0.02   -0.20   -0.15   -0.01   -0.13
    38   1    0.01   -0.00   -0.00   -0.16   -0.07    0.14   -0.15   -0.03    0.11
    39   1   -0.00    0.00   -0.00   -0.03   -0.12    0.27   -0.02   -0.09    0.23
    40   1    0.01   -0.00   -0.00   -0.15    0.09    0.23   -0.13    0.07    0.17

                       82                      83                      84           
                       A                       A                       A            
 Frequencies --       1442.9079              1468.1787              1474.0973       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.01   -0.01   -0.00    0.01   -0.01   -0.00   -0.00    0.00
     2   6   -0.01   -0.00   -0.01   -0.11    0.02   -0.03    0.06   -0.01    0.02
     3   6    0.07    0.02   -0.06   -0.02    0.02    0.02    0.01   -0.03   -0.02
     4   6   -0.01    0.00    0.00   -0.01    0.01    0.00    0.01   -0.00   -0.00
     5   6   -0.00   -0.01    0.01    0.10   -0.06    0.01   -0.05    0.04   -0.01
     6   6    0.01   -0.00    0.00    0.02   -0.01    0.00   -0.01    0.01    0.00
     7   6   -0.00    0.00   -0.01   -0.02    0.01   -0.01    0.01   -0.01    0.00
     8   6   -0.00   -0.00    0.00    0.00    0.01   -0.00   -0.00   -0.01    0.00
     9   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.01
    10   6   -0.00    0.00    0.00   -0.01    0.01   -0.00    0.03    0.02   -0.01
    11   6    0.00    0.00   -0.00   -0.00   -0.01    0.00   -0.00    0.00   -0.00
    12   6   -0.04   -0.04    0.02    0.03   -0.00   -0.02    0.02   -0.01   -0.03
    13   6    0.00   -0.01   -0.01    0.00   -0.00    0.00    0.02    0.01   -0.01
    14   6   -0.00   -0.01   -0.00   -0.00   -0.01    0.01   -0.00    0.01   -0.01
    15   6    0.01    0.01   -0.00    0.00    0.00    0.01    0.00   -0.01   -0.00
    16   1    0.14   -0.03    0.28    0.17    0.00    0.26   -0.08   -0.01   -0.10
    17   1    0.03    0.03    0.03    0.20    0.01    0.01   -0.08   -0.01   -0.00
    18   1   -0.00    0.01   -0.00   -0.01    0.06   -0.01   -0.01   -0.06    0.01
    19   1    0.26   -0.15   -0.07    0.26   -0.11   -0.07   -0.10    0.04    0.03
    20   1   -0.02   -0.00   -0.00   -0.06    0.01    0.04    0.04   -0.02   -0.05
    21   1    0.02   -0.03    0.01    0.01   -0.02    0.00    0.01    0.02    0.00
    22   1    0.01   -0.00   -0.01    0.01   -0.03    0.01    0.00    0.02   -0.02
    23   1   -0.00   -0.00   -0.00   -0.00    0.01    0.02   -0.01   -0.05   -0.07
    24   1    0.01   -0.00   -0.00   -0.01   -0.00    0.00    0.08   -0.03   -0.01
    25   1    0.02   -0.00   -0.02   -0.05   -0.03    0.11   -0.03   -0.12    0.21
    26   1    0.02   -0.00   -0.00   -0.04   -0.08   -0.03   -0.22   -0.14   -0.04
    27   1   -0.01    0.00    0.00    0.01    0.01   -0.01   -0.00    0.00    0.00
    28   1    0.00    0.00    0.01    0.01    0.01   -0.01   -0.01   -0.01    0.02
    29   1    0.00   -0.00   -0.00   -0.01    0.01    0.00    0.02   -0.01    0.01
    30   1    0.13    0.08    0.11   -0.14   -0.18   -0.10   -0.14   -0.29   -0.08
    31   1    0.12    0.12   -0.16   -0.25    0.17    0.15   -0.31    0.33    0.14
    32   1    0.09    0.06    0.02    0.08    0.10    0.23    0.16    0.19    0.37
    33   1   -0.26    0.28    0.33    0.07   -0.08   -0.12   -0.06    0.10    0.10
    34   1   -0.33   -0.20    0.24    0.13    0.07   -0.07   -0.14   -0.08    0.09
    35   1    0.02    0.05   -0.02    0.05    0.10   -0.10   -0.03   -0.06    0.11
    36   1   -0.01    0.02   -0.01   -0.09    0.06   -0.03    0.09   -0.08    0.03
    37   1    0.05   -0.00    0.02    0.09   -0.01    0.04   -0.06   -0.00   -0.06
    38   1    0.03   -0.01   -0.01    0.07   -0.01   -0.04   -0.07    0.06    0.02
    39   1   -0.06   -0.14    0.01   -0.04   -0.07   -0.06    0.03    0.05    0.07
    40   1   -0.14    0.03    0.03   -0.06    0.01   -0.00    0.01   -0.01   -0.03

                       85                      86                      87           
                       A                       A                       A            
 Frequencies --       1476.2121              1478.3064              1478.8618       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     2   6   -0.04    0.01   -0.02   -0.00   -0.00    0.00    0.02   -0.00    0.00
     3   6    0.00    0.02   -0.00   -0.01    0.00   -0.00    0.01   -0.01   -0.00
     4   6   -0.01   -0.00   -0.01    0.00   -0.00    0.00    0.01   -0.00    0.00
     5   6    0.04   -0.03    0.01    0.00    0.01   -0.00   -0.01   -0.00   -0.00
