 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    24   6    0.00    0.02    0.01    0.00    0.00    0.00    0.00    0.00    0.00
    25   1   -0.07   -0.03   -0.01    0.01    0.01    0.00   -0.01   -0.00   -0.00
    26   6   -0.03    0.00    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    27   1    0.04   -0.07   -0.05    0.00   -0.00   -0.00   -0.01    0.01    0.00
    28   6   -0.01   -0.04   -0.02    0.00   -0.00   -0.00    0.00    0.00    0.00
    29   1    0.13    0.06    0.02   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    30   6    0.03   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    31   1   -0.03    0.06    0.04    0.01   -0.01   -0.01   -0.01    0.00    0.00
    32   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.05   -0.00    0.04
    33   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.10   -0.07    0.10
    34   1    0.01   -0.01   -0.00    0.00   -0.00   -0.00    0.34   -0.41   -0.27
    35   1    0.00    0.00   -0.01   -0.00   -0.00   -0.00    0.40    0.31   -0.47
    36   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.18    0.21
    37   6   -0.00   -0.00    0.00   -0.04   -0.01   -0.05    0.00    0.00   -0.00
    38   1    0.11    0.05    0.01   -0.00   -0.00   -0.00    0.00    0.01    0.00
    39   1    0.11   -0.06   -0.06    0.00   -0.00   -0.00   -0.01    0.01    0.01
    40   1   -0.07    0.12    0.08   -0.00    0.00    0.00   -0.00    0.00    0.00
    41   1    0.11    0.14    0.07    0.00    0.00    0.00   -0.01   -0.00   -0.00
    42   1   -0.13   -0.05   -0.02   -0.00    0.00    0.00    0.00    0.00    0.00
    43   1   -0.12    0.09    0.07    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    44   1    0.04   -0.08   -0.06    0.00    0.00    0.00    0.00    0.00    0.00
    45   1   -0.08   -0.09   -0.05   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    46   1   -0.01    0.01    0.01    0.58    0.29    0.14   -0.00   -0.00   -0.00
    47   1    0.01    0.02   -0.01   -0.24    0.09   -0.07    0.00   -0.00    0.00
    48   1    0.00   -0.01   -0.02    0.19   -0.21    0.58    0.00    0.00    0.00

                      118                     119                     120           
                       A                       A                       A            
 Frequencies --       1440.5771              1450.3284              1454.6327       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     2   8    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     3  26   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     4   7    0.00    0.00    0.00    0.01   -0.00   -0.00    0.02    0.00   -0.00
     5   7    0.00   -0.00   -0.00    0.00    0.02    0.01   -0.00   -0.00   -0.00
     6   7    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.03    0.01    0.00
     7   7    0.00   -0.00   -0.00   -0.01    0.03    0.02   -0.00   -0.00   -0.00
     8   6   -0.01   -0.00    0.00    0.12    0.04    0.00   -0.00    0.03    0.02
     9   6    0.00    0.00    0.00   -0.07   -0.02    0.00    0.06   -0.01   -0.01
    10   6   -0.00   -0.00   -0.00    0.05    0.01   -0.00   -0.05   -0.00    0.01
    11   6    0.00    0.00   -0.00   -0.07   -0.01    0.00   -0.03   -0.00    0.00
    12   6    0.00   -0.00   -0.00   -0.03    0.00    0.00    0.02   -0.07   -0.05
    13   6   -0.00   -0.00   -0.00    0.01    0.03    0.02   -0.01    0.05    0.03
    14   6   -0.00   -0.00   -0.00    0.00   -0.02   -0.01    0.00   -0.03   -0.02
    15   6    0.00    0.00    0.00   -0.01   -0.03   -0.02   -0.00    0.04    0.02
    16   6   -0.00    0.00    0.00    0.06    0.01    0.00    0.01    0.03    0.02
    17   6    0.00   -0.00   -0.00   -0.03   -0.01   -0.00    0.06   -0.01   -0.01
    18   6   -0.00    0.00    0.00    0.02    0.00   -0.00   -0.05    0.00    0.01
    19   6   -0.00   -0.00   -0.00   -0.04    0.01    0.01   -0.05   -0.01   -0.00
    20   6    0.00   -0.00   -0.00   -0.04   -0.00    0.00    0.03   -0.09   -0.07
    21   6   -0.00   -0.00   -0.00    0.02    0.07    0.04   -0.01    0.05    0.03
    22   6    0.00    0.00    0.00   -0.01   -0.06   -0.04    0.00   -0.03   -0.02
    23   6   -0.00    0.01    0.00    0.02   -0.03   -0.02   -0.00    0.05    0.04
    24   6    0.00   -0.00   -0.00   -0.09   -0.02    0.00   -0.03   -0.04   -0.02
    25   1   -0.00   -0.01   -0.00    0.12    0.15    0.07    0.10    0.05    0.02
    26   6   -0.00    0.00    0.00    0.04   -0.02   -0.02   -0.00    0.05    0.03
    27   1    0.01   -0.01   -0.00   -0.04    0.07    0.04    0.09   -0.04   -0.03
    28   6   -0.00   -0.00   -0.00   -0.04    0.00    0.00   -0.04   -0.04   -0.02
    29   1    0.00    0.00   -0.00    0.02    0.05    0.03    0.10    0.06    0.03
    30   6   -0.00    0.00    0.00    0.04   -0.03   -0.02   -0.01    0.07    0.05
    31   1    0.01   -0.01   -0.01   -0.08    0.10    0.07    0.14   -0.07   -0.07
    32   6    0.02   -0.06    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    33   1    0.05   -0.17    0.09    0.02   -0.02    0.02   -0.01    0.00   -0.01
    34   1   -0.51    0.08   -0.01   -0.04    0.01    0.00    0.04   -0.02   -0.01
    35   1    0.35    0.09    0.06    0.01   -0.01    0.02    0.00    0.01   -0.02
    36   1   -0.09    0.65   -0.26   -0.01    0.03   -0.02    0.00   -0.02    0.02
    37   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    38   1   -0.01   -0.01   -0.00    0.12    0.10    0.04   -0.03   -0.07   -0.04
    39   1    0.00   -0.00   -0.00   -0.02    0.07    0.04   -0.00   -0.04   -0.02
    40   1   -0.00   -0.00   -0.00    0.05   -0.01   -0.01    0.08   -0.07   -0.05
    41   1    0.00    0.00    0.00    0.02   -0.01   -0.01    0.06    0.02    0.00
    42   1   -0.00   -0.01   -0.00    0.06    0.04    0.02   -0.02   -0.06   -0.04
    43   1   -0.00   -0.00   -0.00   -0.01    0.03    0.02   -0.01   -0.04   -0.03
    44   1   -0.00   -0.00   -0.00    0.10   -0.03   -0.03    0.09   -0.08   -0.07
    45   1   -0.00    0.00    0.00    0.07    0.00   -0.01    0.07    0.02    0.00
    46   1    0.00   -0.00   -0.00   -0.00    0.02    0.02    0.01   -0.00   -0.00
    47   1   -0.00   -0.00    0.00    0.00    0.03   -0.02   -0.00   -0.01    0.00
    48   1    0.00   -0.00    0.01    0.00   -0.01   -0.01    0.00   -0.00    0.01

                      121                     122                     123           
                       A                       A                       A            
 Frequencies --       1473.8549              1485.4099              1510.1713       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     2   8   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     3  26    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     4   7    0.01    0.01    0.00    0.00    0.00    0.00    0.01    0.01    0.00
     5   7    0.01   -0.02   -0.01   -0.00    0.00    0.00    0.01   -0.01   -0.01
     6   7   -0.02   -0.01   -0.00    0.00   -0.01   -0.00   -0.01   -0.01   -0.00
     7   7   -0.01    0.01    0.01    0.00    0.00    0.00   -0.01    0.01    0.01
     8   6    0.03    0.03    0.02   -0.03   -0.01    0.00    0.05    0.00   -0.01
     9   6    0.08   -0.01   -0.02    0.06    0.01   -0.01   -0.08   -0.01    0.01
    10   6   -0.09    0.01    0.02   -0.06    0.00    0.01    0.07    0.00   -0.01
    11   6   -0.00   -0.02   -0.01    0.01    0.00   -0.00   -0.05   -0.03   -0.01
    12   6    0.04   -0.05   -0.04   -0.01   -0.04   -0.02    0.01   -0.05   -0.03
    13   6   -0.02   -0.04   -0.02    0.00    0.10    0.06   -0.00    0.04    0.03
    14   6    0.02    0.04    0.02   -0.02   -0.09   -0.05   -0.00   -0.04   -0.02
    15   6   -0.03    0.03    0.02    0.00    0.02    0.01   -0.03    0.04    0.03
    16   6   -0.06   -0.03   -0.01    0.08    0.02    0.01   -0.05    0.00    0.01
    17   6   -0.03    0.01    0.01   -0.08   -0.01    0.00    0.07    0.00   -0.01
    18   6    0.04   -0.01   -0.01    0.07   -0.00   -0.01   -0.07    0.00    0.01
    19   6    0.03    0.03    0.02   -0.04    0.00    0.00    0.05    0.02    0.01
    20   6   -0.03    0.05    0.03   -0.02    0.04    0.03    0.02    0.03    0.01
    21   6    0.02    0.02    0.01    0.01   -0.06   -0.04   -0.00   -0.07   -0.05
    22   6   -0.02   -0.04   -0.02    0.01    0.05    0.04    0.01    0.07    0.05
    23   6    0.03   -0.01   -0.01    0.00   -0.03   -0.02    0.03   -0.03   -0.03
    24   6   -0.05   -0.03   -0.01    0.01    0.01    0.00   -0.04   -0.00    0.01
    25   1    0.12    0.10    0.05   -0.00   -0.00   -0.00    0.04    0.06    0.03
    26   6   -0.04    0.06    0.04    0.00    0.01    0.01   -0.00    0.05    0.03
    27   1    0.14   -0.11   -0.08    0.00    0.02    0.01    0.09   -0.05   -0.04
    28   6    0.06    0.02    0.00   -0.06   -0.02   -0.01    0.04   -0.01   -0.01
    29   1   -0.11   -0.11   -0.06    0.05    0.06    0.03   -0.02   -0.05   -0.03
    30   6    0.02   -0.05   -0.04    0.02   -0.03   -0.02   -0.02   -0.01   -0.01
    31   1   -0.13    0.09    0.08   -0.04    0.03    0.03   -0.02   -0.01   -0.00
    32   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    33   1    0.01   -0.01    0.02   -0.00   -0.00    0.00    0.01    0.00    0.01
    34   1   -0.00   -0.01   -0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    35   1    0.01    0.01   -0.00    0.01    0.00   -0.01   -0.01   -0.00    0.00
    36   1   -0.00    0.01   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    37   6    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    38   1   -0.01   -0.08   -0.05   -0.04   -0.07   -0.03    0.06    0.08    0.04
    39   1    0.02   -0.09   -0.06    0.01   -0.06   -0.04   -0.02    0.09    0.06
    40   1   -0.04   -0.02   -0.01    0.13   -0.06   -0.05    0.07   -0.04   -0.03
    41   1   -0.05   -0.01    0.00    0.13    0.03    0.00    0.07    0.02    0.00
    42   1   -0.02    0.02    0.02    0.08    0.09    0.05   -0.06   -0.08   -0.05
    43   1   -0.00    0.03    0.02   -0.02    0.08    0.05    0.02   -0.08   -0.06
    44   1    0.03    0.02    0.01   -0.09    0.05    0.04   -0.11    0.04    0.04
    45   1    0.04    0.02    0.00   -0.08   -0.02   -0.00   -0.12   -0.03   -0.01
    46   1   -0.02    0.01    0.01    0.00    0.00    0.00   -0.01    0.00    0.00
    47   1    0.01    0.03   -0.02    0.00    0.00   -0.00    0.00    0.01   -0.01
    48   1   -0.00    0.00   -0.02    0.00   -0.00   -0.00   -0.00    0.00   -0.01

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       1530.0122              1533.4049              1553.3597       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   8   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     3  26    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     4   7   -0.01   -0.01   -0.00   -0.01   -0.01   -0.01    0.01    0.01    0.01
     5   7   -0.01    0.01    0.01    0.00   -0.00   -0.00   -0.02    0.01    0.01
     6   7    0.00    0.00    0.00   -0.01   -0.01   -0.01   -0.01   -0.01   -0.01
     7   7   -0.02    0.01    0.01    0.00   -0.00   -0.00    0.01   -0.00   -0.00
     8   6    0.07    0.04    0.01    0.00    0.01    0.01   -0.03   -0.02   -0.01
     9   6    0.04   -0.01   -0.01    0.07    0.00   -0.01   -0.03    0.00    0.01
    10   6   -0.06    0.01    0.02   -0.08    0.00    0.02    0.03   -0.00   -0.01
    11   6    0.01    0.00    0.00    0.02    0.03    0.01    0.01   -0.02   -0.02
    12   6    0.00    0.03    0.02   -0.04    0.06    0.04    0.04   -0.05   -0.03
    13   6    0.00   -0.07   -0.04    0.01    0.02    0.01   -0.01   -0.05   -0.03
    14   6    0.01    0.07    0.04   -0.02   -0.04   -0.02    0.01    0.06    0.04
    15   6    0.02   -0.03   -0.02    0.01    0.01    0.00    0.04    0.00   -0.00
    16   6    0.06    0.02    0.01   -0.01    0.01    0.01    0.09    0.04    0.02
    17   6   -0.01   -0.01   -0.00    0.12    0.00   -0.01    0.05   -0.01   -0.01
    18   6   -0.00    0.01    0.01   -0.12    0.01    0.02   -0.06    0.01    0.01
    19   6    0.00   -0.02   -0.01    0.03    0.03    0.01   -0.01    0.02    0.01
    20   6    0.02   -0.02   -0.02   -0.02    0.05    0.04   -0.03    0.04    0.03
    21   6   -0.01   -0.08   -0.05    0.01    0.01    0.00    0.01    0.01    0.01
    22   6    0.02    0.08    0.06   -0.01   -0.02   -0.01   -0.00   -0.02   -0.01
    23   6    0.04   -0.01   -0.01    0.01    0.00    0.00   -0.02   -0.01   -0.01
    24   6   -0.09   -0.04   -0.01   -0.02   -0.01   -0.01    0.04    0.03    0.01
    25   1    0.14    0.13    0.06    0.04    0.03    0.01   -0.06   -0.06   -0.03
    26   6   -0.00   -0.02   -0.01    0.04   -0.07   -0.05   -0.04    0.06    0.04
    27   1   -0.02    0.00    0.00   -0.13    0.09    0.07    0.11   -0.09   -0.06
    28   6   -0.06   -0.01   -0.00   -0.01   -0.02   -0.01   -0.10   -0.05   -0.02
    29   1    0.07    0.08    0.04    0.04    0.03    0.01    0.14    0.14    0.07
    30   6   -0.03    0.03    0.03    0.02   -0.06   -0.04    0.04   -0.05   -0.04
    31   1    0.08   -0.07   -0.05   -0.11    0.07    0.06   -0.09    0.07    0.06
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    33   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    34   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1    0.00    0.00    0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00    0.00    0.00   -0.00    0.01   -0.00    0.00   -0.00    0.00
    37   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    38   1    0.02   -0.03   -0.02   -0.03   -0.07   -0.04   -0.00    0.02    0.02
    39   1    0.02   -0.06   -0.04    0.02   -0.08   -0.05   -0.00    0.03    0.02
    40   1   -0.09    0.04    0.03    0.02    0.02    0.01   -0.06   -0.00    0.00
    41   1   -0.11   -0.02   -0.00    0.05    0.02    0.00   -0.09   -0.01    0.00
    42   1    0.03    0.01    0.01   -0.05   -0.11   -0.07    0.02   -0.04   -0.02
    43   1    0.01   -0.00   -0.00    0.02   -0.12   -0.08    0.00   -0.06   -0.04
    44   1   -0.10    0.02    0.03    0.00    0.02    0.01    0.01    0.02    0.01
    45   1   -0.12   -0.02   -0.00    0.02    0.01    0.00    0.02    0.00   -0.00
    46   1    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    47   1    0.00    0.01   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    48   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       2998.0268              3041.9547              3064.0554       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     2   8    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     3  26   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     4   7    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     5   7    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     6   7    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     7   7   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     8   6    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     9   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    10   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    11   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    12   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    13   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    14   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    15   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    16   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    17   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    18   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    19   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    20   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    21   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    22   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    23   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    24   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    25   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    26   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    27   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    28   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    29   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    30   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    31   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    32   6    0.00    0.00    0.00   -0.01   -0.02   -0.03    0.00   -0.00   -0.00
    33   1   -0.00    0.00   -0.00   -0.01   -0.01   -0.01    0.00    0.00   -0.00
    34   1    0.00    0.00   -0.00   -0.10   -0.34    0.33   -0.00   -0.00    0.00
    35   1    0.00   -0.00   -0.00   -0.27    0.60    0.13   -0.00    0.00    0.00
    36   1   -0.00   -0.00    0.00    0.52    0.01   -0.15    0.00    0.00   -0.00
    37   6   -0.02    0.03    0.03    0.00    0.00    0.00   -0.06   -0.05   -0.04
    38   1    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    39   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    40   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    42   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    43   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    44   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    45   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    46   1    0.01   -0.18    0.28    0.00   -0.00    0.00   -0.01   -0.11    0.13
    47   1   -0.09   -0.45   -0.65   -0.00   -0.00   -0.00    0.03    0.29    0.43
    48   1    0.39    0.27   -0.04   -0.00   -0.00    0.00    0.65    0.43   -0.10

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       3137.1283              3155.9516              3177.0138       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     3  26   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     4   7   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     5   7   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     6   7   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     7   7    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     8   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     9   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    10   6    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    11   6    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    12   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    13   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    14   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    15   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    16   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    17   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    18   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    19   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    20   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    21   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    22   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    23   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    24   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    25   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    26   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    27   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    28   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    29   1    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    30   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    31   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    32   6   -0.00    0.00    0.00    0.06   -0.06   -0.01   -0.05   -0.06    0.05
    33   1   -0.00   -0.00   -0.00    0.01   -0.01    0.00   -0.01   -0.01    0.01
    34   1    0.00    0.00   -0.00    0.07    0.18   -0.19    0.15    0.54   -0.55
    35   1    0.00   -0.00   -0.00   -0.26    0.60    0.14   -0.07    0.13    0.04
    36   1    0.00   -0.00   -0.00   -0.59   -0.04    0.16    0.49    0.01   -0.12
    37   6    0.01    0.05   -0.07    0.00    0.00   -0.00   -0.00   -0.00    0.00
    38   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    39   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    40   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    41   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    43   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    44   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    45   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    46   1    0.04   -0.50    0.73   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1    0.02    0.11    0.13   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    48   1   -0.25   -0.16    0.02   -0.00   -0.00    0.00    0.00    0.00   -0.00

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       3181.7547              3191.1647              3195.7172       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3  26   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     4   7   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     5   7    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     6   7   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     7   7   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     8   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     9   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    11   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    12   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    13   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    14   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    15   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    16   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    17   6   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    18   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    19   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    20   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    21   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    22   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    23   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    24   6    0.05   -0.05   -0.04   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    25   1   -0.59    0.58    0.48   -0.00    0.00    0.00    0.00   -0.00   -0.00
    26   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.06    0.05    0.02
    27   1   -0.00   -0.00   -0.00   -0.02   -0.02   -0.01   -0.73   -0.56   -0.24
    28   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
