Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    46   1    0.01   -0.02   -0.01   -0.00   -0.01   -0.00    0.00   -0.00   -0.00
    47   1    0.02   -0.02    0.01    0.01   -0.00    0.00   -0.01   -0.00    0.00
    48   1    0.01   -0.02   -0.01    0.00   -0.01   -0.01   -0.00    0.01    0.01

                      112                     113                     114           
                       A                       A                       A            
 Frequencies --       1421.1152              1426.3114              1429.1055       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     2   8   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     3  26   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     4   7   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01    0.01
     5   7    0.00   -0.00   -0.00    0.00    0.01    0.00    0.02    0.00   -0.00
     6   7   -0.00    0.00    0.00   -0.00   -0.01   -0.01   -0.01   -0.02   -0.01
     7   7    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.01    0.00    0.00
     8   6   -0.05   -0.05   -0.03    0.00   -0.02   -0.01    0.08    0.01   -0.01
     9   6    0.04    0.05    0.03   -0.04    0.01    0.02    0.06   -0.01   -0.02
    10   6    0.02   -0.06   -0.04    0.05   -0.00   -0.01   -0.06   -0.01    0.01
    11   6   -0.03    0.06    0.04   -0.02   -0.00    0.00   -0.08    0.02    0.03
    12   6    0.02   -0.02   -0.01   -0.06    0.02    0.02    0.01   -0.08   -0.05
    13   6   -0.02   -0.04   -0.02    0.05   -0.05   -0.03   -0.03   -0.03   -0.02
    14   6    0.00    0.05    0.03   -0.06   -0.00    0.01    0.02    0.05    0.03
    15   6    0.01    0.01    0.00    0.08    0.04    0.02   -0.00    0.05    0.03
    16   6   -0.04   -0.06   -0.03   -0.04   -0.02   -0.01   -0.06    0.00    0.01
    17   6    0.04    0.05    0.03   -0.06    0.02    0.02   -0.03    0.00    0.00
    18   6    0.02   -0.05   -0.04    0.07   -0.00   -0.01    0.03    0.00   -0.00
    19   6   -0.04    0.06    0.04    0.03   -0.01   -0.01    0.06   -0.00   -0.01
    20   6    0.02   -0.02   -0.02   -0.06    0.05    0.04    0.01    0.05    0.03
    21   6   -0.02   -0.05   -0.03    0.06   -0.02   -0.02   -0.00    0.05    0.03
    22   6    0.01    0.05    0.04   -0.07   -0.03   -0.01    0.02   -0.03   -0.03
    23   6    0.01    0.01    0.00    0.07    0.02    0.00   -0.03   -0.07   -0.04
    24   6    0.03    0.01    0.00   -0.02   -0.01   -0.01   -0.02    0.03    0.02
    25   1   -0.08   -0.07   -0.03    0.06    0.05    0.02   -0.04    0.02    0.02
    26   6    0.02   -0.01   -0.01    0.03   -0.02   -0.01    0.04    0.02    0.01
    27   1   -0.05    0.07    0.05   -0.07    0.08    0.06    0.02    0.04    0.02
    28   6    0.03    0.01    0.00   -0.01   -0.02   -0.01    0.02   -0.02   -0.01
    29   1   -0.09   -0.07   -0.04    0.08    0.04    0.01    0.01   -0.03   -0.02
    30   6    0.03   -0.01   -0.01    0.01   -0.03   -0.02   -0.02   -0.02   -0.01
    31   1   -0.04    0.06    0.05   -0.10    0.07    0.06   -0.04   -0.01   -0.00
    32   6   -0.01   -0.00    0.01    0.01    0.00   -0.01   -0.00   -0.01    0.01
    33   1   -0.02   -0.01    0.01    0.01    0.01   -0.01    0.01   -0.02    0.03
    34   1    0.06   -0.07   -0.05   -0.02    0.05    0.03   -0.02   -0.03   -0.03
    35   1    0.07    0.05   -0.09   -0.07   -0.04    0.06    0.07    0.04   -0.05
    36   1    0.00    0.03    0.04    0.00   -0.06   -0.01   -0.01    0.08   -0.01
    37   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.01    0.01    0.01
    38   1   -0.17   -0.07   -0.01    0.01    0.05    0.03    0.01   -0.05   -0.03
    39   1   -0.15    0.07    0.07   -0.04    0.07    0.05   -0.03   -0.05   -0.02
    40   1   -0.06    0.00    0.01   -0.08    0.13    0.08   -0.02   -0.06   -0.03
    41   1   -0.08   -0.02   -0.00    0.06    0.12    0.07   -0.07   -0.02   -0.00
    42   1   -0.16   -0.06   -0.03   -0.00    0.06    0.04   -0.02    0.02    0.01
    43   1   -0.15    0.07    0.06   -0.01    0.07    0.05    0.03    0.01    0.01
    44   1   -0.07   -0.00    0.01   -0.06    0.13    0.10    0.06   -0.01   -0.02
    45   1   -0.09   -0.03   -0.00    0.10    0.12    0.07    0.01   -0.05   -0.04
    46   1    0.03    0.03    0.02   -0.02   -0.00   -0.00   -0.12   -0.15   -0.10
    47   1   -0.00    0.02   -0.02    0.02    0.00   -0.00    0.02   -0.11    0.09
    48   1    0.01   -0.02    0.02   -0.00   -0.00   -0.03   -0.04    0.08   -0.10

                      115                     116                     117           
                       A                       A                       A            
 Frequencies --       1434.0412              1435.7107              1443.4471       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     3  26   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     4   7    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     5   7    0.01    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     6   7   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     7   7   -0.01   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     8   6    0.02    0.01    0.00    0.01    0.00   -0.00    0.00    0.00   -0.00
     9   6    0.02   -0.00   -0.01    0.01   -0.00   -0.00   -0.01   -0.00   -0.00
    10   6   -0.02   -0.00    0.00   -0.01    0.00    0.00    0.00    0.00    0.00
    11   6   -0.02    0.01    0.01   -0.01    0.00    0.00    0.01   -0.00   -0.00
    12   6    0.00   -0.02   -0.01    0.00   -0.01   -0.01   -0.00    0.01    0.01
    13   6   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   6    0.00    0.01    0.01    0.00    0.01    0.00   -0.01   -0.00   -0.00
    15   6   -0.00    0.01    0.01   -0.00    0.00    0.00    0.01   -0.00   -0.00
    16   6   -0.01    0.00    0.00   -0.01    0.00    0.00    0.00   -0.00   -0.00
    17   6   -0.02   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    18   6    0.01    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    19   6    0.02   -0.01   -0.01    0.01   -0.00   -0.00   -0.01    0.00    0.00
    20   6    0.00    0.02    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00
    21   6    0.00    0.02    0.01   -0.00    0.01    0.01   -0.00   -0.00   -0.00
    22   6    0.00   -0.02   -0.01    0.01   -0.00   -0.00    0.00    0.00    0.00
    23   6   -0.01   -0.02   -0.02   -0.01   -0.01   -0.01    0.00   -0.00   -0.00
    24   6   -0.01    0.01    0.01   -0.00    0.01    0.00   -0.00   -0.00   -0.00
    25   1    0.00    0.02    0.01   -0.01   -0.00    0.00    0.01    0.01    0.00
    26   6    0.01    0.01    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    27   1    0.01    0.01    0.01    0.01    0.00   -0.00   -0.01    0.00    0.00
    28   6    0.00   -0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    29   1    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    30   6   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    31   1   -0.01   -0.01   -0.01    0.00   -0.01   -0.00   -0.00    0.00    0.00
    32   6    0.00   -0.01    0.00   -0.02    0.06   -0.01   -0.00    0.00   -0.00
    33   1    0.00   -0.01    0.01   -0.05    0.14   -0.05   -0.00   -0.00   -0.00
    34   1   -0.04    0.00   -0.00    0.51   -0.12   -0.04    0.00   -0.00   -0.00
    35   1    0.03    0.01   -0.00   -0.33   -0.08   -0.06    0.00    0.00   -0.00
    36   1   -0.01    0.06   -0.02    0.10   -0.65    0.27    0.00    0.00    0.00
    37   6   -0.03   -0.04   -0.03   -0.00   -0.00   -0.00    0.02    0.02   -0.05
    38   1    0.01   -0.01   -0.01    0.01   -0.01   -0.00    0.01    0.01    0.00
    39   1   -0.01   -0.01   -0.01    0.00   -0.01   -0.01    0.01   -0.00   -0.00
    40   1   -0.00   -0.02   -0.01   -0.00   -0.01   -0.00   -0.01    0.01    0.01
    41   1   -0.01   -0.00   -0.00   -0.01   -0.00   -0.00    0.01    0.01    0.00
    42   1    0.01    0.01    0.01   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    43   1    0.02    0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.01    0.01
    44   1    0.02    0.00   -0.00    0.01   -0.01   -0.01    0.00   -0.00   -0.00
    45   1    0.01   -0.01   -0.01   -0.00   -0.01   -0.01   -0.00   -0.00   -0.00
    46   1    0.43    0.44    0.28    0.03    0.02    0.02    0.25   -0.20   -0.17
    47   1   -0.11    0.30   -0.26   -0.00    0.02   -0.01   -0.47   -0.34    0.31
    48   1    0.14   -0.24    0.39    0.01   -0.02    0.02   -0.05    0.20    0.58

                      118                     119                     120           
                       A                       A                       A            
 Frequencies --       1455.0374              1470.7512              1475.1840       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     2   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     3  26    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     4   7   -0.03    0.00    0.01    0.03   -0.01   -0.01   -0.02   -0.00    0.00
     5   7   -0.00   -0.03   -0.02    0.00    0.03    0.02    0.00    0.03    0.02
     6   7    0.03   -0.00   -0.00    0.04   -0.00   -0.01   -0.03    0.00    0.01
     7   7    0.00    0.03    0.02   -0.00    0.02    0.01    0.01    0.03    0.02
     8   6    0.08    0.03    0.01    0.02    0.01    0.00    0.10    0.01   -0.01
     9   6   -0.03   -0.03   -0.02   -0.01    0.00    0.00   -0.04   -0.01   -0.00
    10   6   -0.02    0.04    0.02    0.03   -0.02   -0.02    0.02   -0.00   -0.00
    11   6    0.05   -0.03   -0.03   -0.10    0.02    0.03   -0.04    0.02    0.02
    12   6   -0.02    0.05    0.03   -0.02   -0.07   -0.04   -0.02    0.02    0.01
    13   6    0.03   -0.03   -0.02    0.00    0.00    0.00   -0.00    0.01    0.01
    14   6   -0.04   -0.02   -0.00   -0.01    0.01    0.00    0.02    0.01    0.00
    15   6    0.04    0.06    0.03    0.04    0.02    0.01   -0.03   -0.09   -0.05
    16   6   -0.07   -0.02   -0.01    0.03    0.04    0.02    0.10   -0.01   -0.02
    17   6    0.02    0.03    0.02    0.01   -0.01   -0.01    0.01   -0.00   -0.00
    18   6    0.03   -0.03   -0.02   -0.01    0.00    0.00   -0.02   -0.01   -0.00
    19   6   -0.07    0.03    0.03   -0.08   -0.01   -0.00   -0.04    0.04    0.03
    20   6    0.02   -0.06   -0.04    0.01   -0.09   -0.07   -0.04    0.01    0.01
    21   6   -0.03    0.02    0.02   -0.01    0.02    0.02    0.01   -0.00   -0.00
    22   6    0.04    0.02    0.01   -0.00   -0.01   -0.00    0.00    0.01    0.01
    23   6   -0.03   -0.06   -0.03    0.02    0.04    0.02    0.00   -0.06   -0.04
    24   6   -0.03    0.01    0.01   -0.04   -0.04   -0.02   -0.05    0.01    0.01
    25   1    0.00    0.04    0.02    0.10    0.07    0.03    0.02    0.07    0.04
    26   6   -0.02   -0.01   -0.00    0.05    0.01   -0.00    0.04   -0.04   -0.03
    27   1   -0.01   -0.03   -0.02   -0.01    0.08    0.05   -0.08    0.09    0.06
    28   6    0.02   -0.02   -0.01   -0.07   -0.05   -0.02   -0.02    0.04    0.03
    29   1    0.02   -0.02   -0.02    0.17    0.13    0.06   -0.07    0.01    0.02
    30   6    0.03    0.01    0.01    0.01    0.05    0.03    0.06   -0.05   -0.04
    31   1    0.02    0.03    0.02    0.10   -0.03   -0.03   -0.12    0.14    0.10
    32   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    33   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    34   1   -0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    36   1   -0.00    0.01   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    37   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    38   1    0.12    0.06    0.01    0.00    0.01    0.01    0.08    0.06    0.02
    39   1    0.10   -0.05   -0.05   -0.07    0.07    0.05   -0.02    0.02    0.02
    40   1   -0.06    0.10    0.06    0.03   -0.03   -0.02    0.01   -0.00   -0.00
    41   1    0.07    0.09    0.05   -0.00    0.02    0.01   -0.06   -0.06   -0.03
    42   1   -0.11   -0.04   -0.02    0.02   -0.01   -0.01    0.05    0.02    0.01
    43   1   -0.10    0.07    0.05   -0.02    0.02    0.01   -0.02   -0.00   -0.00
    44   1    0.05   -0.09   -0.07    0.06   -0.07   -0.05    0.00    0.01    0.01
    45   1   -0.08   -0.09   -0.05    0.02    0.01    0.00   -0.04   -0.03   -0.01
    46   1   -0.00    0.02    0.02    0.00    0.00    0.00   -0.00    0.01    0.01
    47   1    0.02    0.03   -0.02   -0.00    0.00   -0.00    0.01    0.01   -0.01
    48   1    0.01   -0.02   -0.02    0.00   -0.00    0.00    0.00   -0.01   -0.01

                      121                     122                     123           
                       A                       A                       A            
 Frequencies --       1480.8564              1496.1015              1527.3316       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     2   8   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     3  26    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     4   7    0.04   -0.00   -0.01    0.00   -0.00    0.00   -0.00   -0.01   -0.01
     5   7   -0.00   -0.02   -0.01   -0.00    0.01    0.01   -0.01    0.00    0.00
     6   7   -0.01    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     7   7    0.00    0.02    0.01    0.00    0.00    0.00    0.01    0.00   -0.00
     8   6    0.01    0.05    0.03   -0.02    0.00    0.01   -0.05    0.00    0.01
     9   6    0.00   -0.02   -0.01    0.08    0.00   -0.01    0.10    0.01   -0.01
    10   6   -0.01    0.02    0.01   -0.08    0.01    0.02   -0.10    0.01    0.02
    11   6   -0.01   -0.05   -0.03    0.02    0.00   -0.00    0.04    0.02    0.00
    12   6    0.06   -0.06   -0.04   -0.01   -0.04   -0.02   -0.00    0.04    0.03
    13   6   -0.03    0.02    0.01    0.01    0.07    0.04    0.00   -0.04   -0.02
    14   6    0.03    0.01    0.00   -0.02   -0.07   -0.04    0.01    0.04    0.02
    15   6   -0.04    0.02    0.01    0.02    0.03    0.02    0.01   -0.03   -0.02
    16   6   -0.03   -0.03   -0.02    0.06    0.01    0.00    0.04   -0.01   -0.01
    17   6    0.01    0.02    0.01   -0.08   -0.01    0.00   -0.05   -0.00    0.00
    18   6    0.01   -0.02   -0.01    0.08   -0.01   -0.01    0.05   -0.01   -0.01
    19   6   -0.03    0.04    0.03   -0.05    0.00    0.01   -0.06    0.01    0.01
    20   6   -0.05   -0.01   -0.00    0.00    0.03    0.02   -0.03   -0.04   -0.02
    21   6    0.02   -0.01   -0.01   -0.00   -0.07   -0.05    0.00    0.08    0.06
    22   6   -0.03   -0.01   -0.00    0.02    0.07    0.05   -0.02   -0.08   -0.05
    23   6    0.07    0.05    0.02    0.00   -0.03   -0.02    0.00    0.04    0.03
    24   6   -0.07   -0.06   -0.03    0.00    0.01    0.00    0.02   -0.02   -0.01
    25   1    0.20    0.14    0.06    0.02    0.02    0.01    0.02   -0.02   -0.01
    26   6   -0.05    0.07    0.05    0.00    0.01    0.00    0.00   -0.03   -0.02
    27   1    0.17   -0.15   -0.11   -0.02    0.03    0.02   -0.06    0.03    0.02
    28   6    0.05    0.02    0.01   -0.04   -0.03   -0.01   -0.02    0.01    0.01
    29   1   -0.12   -0.10   -0.05    0.05    0.04    0.02   -0.01    0.02    0.01
    30   6    0.05   -0.03   -0.02    0.02   -0.01   -0.01    0.04   -0.00   -0.01
    31   1   -0.09    0.11    0.09    0.00    0.01    0.00   -0.02    0.06    0.04
    32   6    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    33   1    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    34   1    0.00    0.00    0.00    0.00   -0.01   -0.00    0.00    0.00    0.00
    35   1   -0.01   -0.00    0.00    0.00    0.00   -0.01    0.00    0.00   -0.00
    36   1    0.00   -0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    37   6    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    38   1    0.02   -0.01   -0.01   -0.05   -0.08   -0.04   -0.07   -0.11   -0.05
    39   1    0.02   -0.01   -0.01    0.02   -0.09   -0.06    0.03   -0.11   -0.07
    40   1    0.03   -0.06   -0.04    0.11   -0.04   -0.04   -0.06    0.04    0.03
    41   1   -0.01   -0.03   -0.01    0.12    0.04    0.01   -0.06   -0.02   -0.00
    42   1   -0.04   -0.01   -0.00    0.07    0.09    0.05    0.04    0.05    0.03
    43   1   -0.05    0.03    0.02   -0.03    0.09    0.06   -0.03    0.06    0.05
    44   1   -0.01    0.03    0.02   -0.11    0.04    0.04    0.12   -0.04   -0.05
    45   1    0.04    0.05    0.03   -0.12   -0.04   -0.01    0.13    0.04    0.01
    46   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.01    0.00    0.00
    47   1   -0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.01   -0.01
    48   1   -0.00    0.00    0.01    0.00   -0.00   -0.01   -0.00    0.01   -0.01

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       1535.9673              1538.2785              1576.3883       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     3  26    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     4   7   -0.00   -0.01   -0.00    0.00    0.01    0.01   -0.00   -0.01   -0.01
     5   7   -0.01    0.00    0.00   -0.01    0.00    0.00    0.01   -0.00   -0.00
     6   7   -0.00   -0.00   -0.00   -0.00    0.01    0.01    0.00    0.01    0.01
     7   7   -0.01   -0.00    0.00   -0.00    0.00    0.00   -0.01   -0.00    0.00
     8   6    0.03    0.03    0.01    0.00   -0.01   -0.01    0.04    0.03    0.01
     9   6    0.03   -0.01   -0.01   -0.07   -0.00    0.01    0.03   -0.00   -0.01
    10   6   -0.05    0.01    0.02    0.07   -0.00   -0.01   -0.03   -0.00    0.00
    11   6    0.03   -0.01   -0.01    0.00   -0.02   -0.01   -0.04    0.03    0.02
    12   6    0.02    0.03    0.01    0.03   -0.02   -0.01   -0.03    0.05    0.03
    13   6   -0.00   -0.11   -0.06   -0.01   -0.03   -0.02    0.01    0.03    0.02
    14   6    0.02    0.10    0.06    0.02    0.05    0.03    0.00   -0.03   -0.02
    15   6    0.03   -0.02   -0.01   -0.02   -0.04   -0.02   -0.05   -0.04   -0.02
    16   6    0.04    0.02    0.01    0.04   -0.02   -0.01   -0.06   -0.03   -0.01
    17   6    0.01   -0.01   -0.01   -0.14   -0.00    0.01   -0.04    0.01    0.01
    18   6   -0.03    0.01    0.01    0.13   -0.01   -0.02    0.04    0.00   -0.00
    19   6    0.03   -0.02   -0.02   -0.02   -0.02   -0.01    0.05   -0.03   -0.03
    20   6    0.02    0.01    0.00    0.02   -0.03   -0.02    0.03   -0.04   -0.03
    21   6    0.00   -0.07   -0.05   -0.01    0.00    0.00   -0.01   -0.02   -0.02
    22   6    0.01    0.07    0.05    0.01    0.01    0.00   -0.00    0.02    0.02
    23   6    0.03    0.01   -0.00   -0.02   -0.02   -0.01    0.04    0.04    0.02
    24   6   -0.06   -0.04   -0.02    0.02    0.03    0.01   -0.07   -0.05   -0.02
    25   1    0.11    0.09    0.04   -0.07   -0.04   -0.02    0.11    0.08    0.03
    26   6   -0.03    0.01    0.01   -0.04    0.04    0.03    0.05   -0.06   -0.04
    27   1    0.02   -0.05   -0.03    0.08   -0.08   -0.06   -0.09    0.09    0.06
    28   6   -0.05   -0.02   -0.01    0.01    0.03    0.02    0.08    0.06    0.03
    29   1    0.09    0.09    0.04   -0.07   -0.03   -0.01   -0.13   -0.10   -0.05
    30   6   -0.03    0.02    0.01   -0.02    0.04    0.03   -0.06    0.06    0.04
    31   1    0.04   -0.06   -0.04    0.09   -0.07   -0.05    0.09   -0.09   -0.07
    32   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    33   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    34   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    35   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    36   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    37   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    38   1    0.00   -0.03   -0.02    0.03    0.07    0.04    0.00   -0.03   -0.02
    39   1    0.03   -0.06   -0.04   -0.01    0.07    0.04   -0.01   -0.03   -0.01
    40   1   -0.14    0.05    0.04   -0.04   -0.01    0.00    0.04    0.01    0.00
    41   1   -0.15   -0.03    0.00   -0.07   -0.04   -0.01    0.04   -0.01   -0.01
    42   1    0.02   -0.01   -0.01    0.07    0.13    0.08   -0.01    0.03    0.02
    43   1    0.03   -0.03   -0.02   -0.02    0.13    0.09    0.01    0.03    0.02
    44   1   -0.10    0.03    0.04    0.00   -0.02   -0.01   -0.03   -0.01    0.00
    45   1   -0.10   -0.01    0.00   -0.02   -0.02   -0.01   -0.02    0.01    0.01
    46   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    47   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    48   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       3012.8485              3057.3663              3083.4452       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     3  26   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     5   7   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     6   7    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     7   7    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     8   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     9   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    11   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    12   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    13   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    14   6   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    15   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    16   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    17   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    18   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    19   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    20   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    21   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    22   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    23   6    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    24   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    25   1   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    26   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    27   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    28   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    29   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    30   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    31   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    32   6    0.00    0.00    0.00    0.02    0.01    0.02   -0.00   -0.00   -0.00
    33   1   -0.00   -0.00   -0.00    0.01    0.01    0.01    0.00   -0.00    0.00
    34   1   -0.00   -0.00    0.00    0.09    0.35   -0.35   -0.00   -0.00    0.00
    35   1   -0.00    0.00   -0.00    0.23   -0.51   -0.10   -0.00    0.00    0.00
    36   1    0.00   -0.00   -0.00   -0.60   -0.01    0.20    0.00   -0.00   -0.00
    37   6   -0.04    0.03    0.01   -0.00   -0.00    0.00   -0.05   -0.06   -0.04
    38   1   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    39   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    40   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    41   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    43   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
