 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    33   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.02   -0.02
    34   1    0.00   -0.00   -0.00    0.42   -0.37   -0.21    0.41   -0.18   -0.13
    35   1    0.00    0.00   -0.00    0.43    0.30   -0.48   -0.26   -0.08    0.13
    36   1   -0.00    0.01   -0.00   -0.04    0.13    0.07    0.08   -0.70    0.23
    37   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    38   1    0.22    0.10    0.02    0.01    0.01    0.00    0.00    0.00    0.00
    39   1    0.19   -0.11   -0.11   -0.00    0.01    0.01    0.02   -0.00   -0.01
    40   1    0.09   -0.18   -0.10   -0.01    0.02    0.01    0.01   -0.00   -0.00
    41   1   -0.14   -0.15   -0.06    0.01    0.01    0.01   -0.00   -0.02   -0.01
    42   1   -0.18   -0.08   -0.04    0.00    0.00    0.00    0.00   -0.01   -0.00
    43   1   -0.17    0.10    0.08   -0.00    0.00    0.00   -0.02   -0.00   -0.00
    44   1   -0.10    0.17    0.13   -0.01    0.01    0.01   -0.01   -0.01   -0.00
    45   1    0.13    0.16    0.09    0.01    0.02    0.01   -0.01    0.01    0.00
    46   1    0.01    0.00   -0.00    0.00   -0.00   -0.00    0.01    0.01    0.01
    47   1   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.01   -0.01
    48   1    0.00    0.00    0.01    0.00    0.00    0.00    0.00   -0.01    0.00

                      112                     113                     114           
                       A                       A                       A            
 Frequencies --       1388.4200              1392.4763              1393.8632       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     3  26   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     4   7    0.00    0.00    0.00   -0.00   -0.01   -0.00    0.01   -0.00   -0.00
     5   7   -0.00   -0.01   -0.00    0.01    0.00    0.00   -0.01   -0.00    0.00
     6   7   -0.01    0.02    0.01   -0.00   -0.00   -0.00    0.01   -0.00   -0.00
     7   7    0.01   -0.00   -0.00    0.01    0.01    0.01   -0.00    0.00    0.00
     8   6   -0.06    0.00    0.01   -0.04   -0.05   -0.02   -0.04   -0.01    0.00
     9   6   -0.01   -0.01   -0.00    0.02    0.06    0.03   -0.07   -0.01    0.01
    10   6   -0.00    0.02    0.01    0.04   -0.05   -0.04    0.06    0.03    0.01
    11   6    0.06   -0.03   -0.03   -0.01    0.05    0.03    0.04   -0.05   -0.04
    12   6    0.03    0.05    0.02   -0.00    0.00    0.00   -0.05    0.06    0.04
    13   6   -0.02    0.04    0.02   -0.00   -0.04   -0.02    0.06    0.00   -0.01
    14   6    0.05   -0.01   -0.01   -0.01    0.03    0.02   -0.05   -0.05   -0.02
    15   6   -0.07   -0.06   -0.03    0.02    0.00    0.00    0.05   -0.00   -0.01
    16   6    0.08   -0.01   -0.01   -0.02   -0.05   -0.03    0.01    0.00    0.00
    17   6    0.04   -0.01   -0.01    0.03    0.05    0.03   -0.02    0.00    0.00
    18   6   -0.05   -0.01   -0.00    0.03   -0.06   -0.04    0.02    0.00    0.00
    19   6   -0.06    0.02    0.02   -0.05    0.07    0.05   -0.02   -0.01   -0.00
    20   6    0.02   -0.06   -0.04    0.00   -0.03   -0.02   -0.05   -0.01   -0.00
    21   6   -0.03   -0.02   -0.01   -0.01   -0.04   -0.03    0.05   -0.03   -0.03
    22   6    0.02    0.03    0.02   -0.01    0.05    0.03   -0.07   -0.02   -0.00
    23   6   -0.00    0.04    0.03    0.03    0.01    0.00    0.08    0.06    0.02
    24   6    0.03   -0.01   -0.01    0.02    0.00   -0.00   -0.02   -0.04   -0.02
    25   1   -0.01   -0.05   -0.03   -0.04   -0.04   -0.02    0.16    0.09    0.03
    26   6   -0.05    0.01    0.01    0.02   -0.02   -0.02   -0.01   -0.02   -0.01
    27   1    0.10   -0.16   -0.10   -0.12    0.12    0.08   -0.02   -0.02   -0.01
    28   6    0.01    0.05    0.03    0.02    0.01    0.01   -0.03   -0.01   -0.01
    29   1   -0.22   -0.11   -0.04   -0.09   -0.07   -0.03    0.13    0.11    0.05
    30   6    0.03    0.02    0.01    0.05   -0.02   -0.02    0.02    0.00   -0.00
    31   1    0.04    0.01    0.00   -0.13    0.16    0.12   -0.04    0.06    0.04
    32   6    0.00   -0.02    0.00    0.00   -0.00    0.00    0.01   -0.00   -0.00
    33   1   -0.00   -0.01    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    34   1   -0.10    0.04    0.03   -0.02    0.01    0.01   -0.07    0.05    0.03
    35   1    0.06    0.02   -0.03    0.01    0.00   -0.00   -0.03   -0.03    0.04
    36   1   -0.02    0.17   -0.06   -0.00    0.03   -0.01   -0.00    0.03   -0.02
    37   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.01
    38   1    0.00   -0.00   -0.00   -0.17   -0.05    0.00    0.07    0.09    0.04
    39   1    0.08   -0.04   -0.04   -0.16    0.10    0.09    0.06    0.05    0.02
    40   1    0.05   -0.05   -0.03   -0.06    0.04    0.03   -0.03    0.13    0.08
    41   1   -0.04   -0.10   -0.05   -0.04    0.01    0.01    0.12    0.11    0.04
    42   1    0.03   -0.03   -0.02   -0.16   -0.06   -0.02    0.02    0.02    0.01
    43   1   -0.03   -0.04   -0.02   -0.17    0.10    0.07   -0.02    0.04    0.02
    44   1   -0.00   -0.06   -0.04   -0.07    0.01    0.01   -0.06    0.11    0.09
    45   1   -0.05   -0.02   -0.01   -0.08   -0.01    0.00    0.11    0.15    0.09
    46   1    0.04    0.01   -0.00    0.03   -0.00   -0.01    0.05   -0.06   -0.05
    47   1   -0.02    0.00    0.00   -0.02   -0.01    0.01   -0.06   -0.06    0.07
    48   1    0.01   -0.01    0.04    0.01    0.00    0.04    0.01    0.03    0.09

                      115                     116                     117           
                       A                       A                       A            
 Frequencies --       1395.2208              1408.1347              1424.2629       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     2   8   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     3  26    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     4   7   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.03   -0.00   -0.01
     5   7   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.03    0.02
     6   7    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.03    0.00    0.00
     7   7    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01   -0.01
     8   6   -0.01   -0.01   -0.00   -0.00    0.00   -0.00   -0.03   -0.01   -0.00
     9   6   -0.01    0.00    0.00   -0.00   -0.00    0.00    0.01    0.03    0.02
    10   6    0.01    0.00   -0.00    0.00    0.00    0.00    0.04   -0.04   -0.03
    11   6    0.01   -0.01   -0.01    0.00   -0.00   -0.00   -0.08    0.03    0.03
    12   6   -0.01    0.01    0.01    0.00    0.00    0.00    0.01   -0.05   -0.03
    13   6    0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.03    0.03    0.02
    14   6   -0.01   -0.01   -0.00    0.00   -0.00   -0.00    0.04    0.02    0.01
    15   6    0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.04   -0.08   -0.04
    16   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.09    0.02    0.00
    17   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.03   -0.03   -0.01
    18   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.02    0.03    0.02
    19   6   -0.01   -0.00    0.00   -0.01    0.01    0.00    0.04   -0.02   -0.02
    20   6   -0.01   -0.01   -0.00   -0.00   -0.01   -0.01   -0.04    0.04    0.03
    21   6    0.01   -0.01   -0.01   -0.00   -0.00   -0.00    0.04   -0.02   -0.02
    22   6   -0.01    0.00    0.00    0.00    0.01    0.00   -0.05   -0.02   -0.01
    23   6    0.01    0.02    0.01   -0.00    0.00    0.00    0.05    0.04    0.02
    24   6    0.00   -0.01   -0.00   -0.00   -0.00   -0.00   -0.02   -0.03   -0.01
    25   1    0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.09    0.05    0.02
    26   6   -0.00   -0.01   -0.00   -0.00   -0.00   -0.00    0.04    0.00   -0.00
    27   1   -0.01   -0.00    0.00    0.00   -0.01   -0.00   -0.02    0.07    0.04
    28   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.02    0.03    0.02
    29   1    0.02    0.01    0.01   -0.01   -0.00   -0.00   -0.04    0.02    0.02
    30   6    0.01    0.00    0.00    0.01    0.00   -0.00   -0.00   -0.02   -0.01
    31   1   -0.00    0.01    0.01   -0.01    0.02    0.01   -0.06    0.04    0.03
    32   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    33   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    34   1   -0.02    0.01    0.01    0.00   -0.00   -0.00    0.00    0.00   -0.00
    35   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00    0.02   -0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    37   6    0.01   -0.04    0.04    0.05    0.03    0.03    0.00   -0.00    0.00
    38   1    0.00    0.01    0.01    0.00    0.00    0.00   -0.09   -0.03   -0.00
    39   1    0.00    0.01    0.01    0.00    0.00    0.00   -0.13    0.09    0.08
    40   1   -0.01    0.03    0.02    0.00   -0.00   -0.00    0.07   -0.11   -0.07
    41   1    0.02    0.02    0.01   -0.00   -0.00   -0.00   -0.09   -0.11   -0.05
    42   1   -0.01   -0.00   -0.00   -0.01   -0.00   -0.00    0.13    0.07    0.03
    43   1   -0.01    0.01    0.01   -0.01    0.00    0.00    0.09   -0.05   -0.04
    44   1   -0.02    0.02    0.01   -0.00   -0.00   -0.00   -0.04    0.10    0.07
    45   1    0.01    0.03    0.02   -0.01    0.00    0.00    0.09    0.10    0.06
    46   1   -0.24    0.35    0.29   -0.57   -0.39   -0.17   -0.01    0.01    0.01
    47   1    0.30    0.38   -0.40    0.16   -0.26    0.20    0.01    0.01   -0.01
    48   1   -0.05   -0.17   -0.47   -0.22    0.26   -0.44   -0.00   -0.00   -0.02

                      118                     119                     120           
                       A                       A                       A            
 Frequencies --       1433.3374              1434.3824              1439.1852       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     2   8   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     3  26   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     4   7   -0.01    0.00    0.01   -0.01    0.00    0.00    0.04    0.01   -0.00
     5   7   -0.00   -0.01   -0.00    0.01   -0.02   -0.01   -0.00   -0.03   -0.01
     6   7   -0.01    0.00    0.00   -0.05   -0.00    0.00    0.01    0.00   -0.00
     7   7    0.00   -0.04   -0.03    0.00    0.01    0.00   -0.01   -0.01   -0.01
     8   6   -0.10   -0.06   -0.02    0.04    0.02    0.00   -0.07    0.01    0.02
     9   6    0.02    0.03    0.01   -0.01   -0.02   -0.01    0.05    0.01   -0.01
    10   6    0.00   -0.02   -0.01   -0.02    0.03    0.02   -0.02   -0.00    0.00
    11   6    0.07    0.02   -0.00    0.04   -0.03   -0.02   -0.02   -0.03   -0.01
    12   6   -0.00    0.04    0.02    0.02    0.04    0.02    0.05   -0.07   -0.05
    13   6    0.01   -0.02   -0.01   -0.01   -0.03   -0.01   -0.02   -0.01   -0.00
    14   6   -0.01    0.00    0.00    0.01    0.02    0.01    0.01    0.01    0.00
    15   6    0.01    0.00   -0.00   -0.04   -0.01   -0.00   -0.01    0.08    0.05
    16   6   -0.03    0.00    0.00   -0.02   -0.05   -0.03   -0.08   -0.01   -0.00
    17   6   -0.01   -0.01   -0.00   -0.03    0.02    0.01    0.01    0.01    0.01
    18   6   -0.01    0.02    0.01    0.02   -0.01   -0.01    0.01   -0.01   -0.01
    19   6    0.09   -0.04   -0.03    0.07    0.03    0.01    0.02   -0.00   -0.00
    20   6    0.03    0.07    0.04   -0.05    0.08    0.06   -0.01   -0.01   -0.01
    21   6    0.01   -0.04   -0.03    0.03   -0.01   -0.01    0.02   -0.01   -0.01
    22   6   -0.01    0.01    0.01   -0.02   -0.01   -0.01   -0.03   -0.02   -0.01
    23   6   -0.02    0.03    0.03    0.01   -0.05   -0.03    0.05    0.07    0.04
    24   6    0.10    0.04    0.01   -0.02    0.01    0.01   -0.01   -0.05   -0.03
    25   1   -0.22   -0.21   -0.10    0.03    0.05    0.03    0.14    0.06    0.01
    26   6   -0.02   -0.02   -0.01   -0.03    0.01    0.01   -0.04    0.08    0.05
    27   1   -0.06    0.02    0.02    0.05   -0.08   -0.05    0.21   -0.17   -0.13
    28   6    0.02    0.00    0.00    0.07    0.05    0.02    0.04   -0.02   -0.01
    29   1   -0.01   -0.02   -0.01   -0.23   -0.18   -0.08   -0.04   -0.09   -0.05
    30   6   -0.06    0.01    0.01    0.02   -0.07   -0.05   -0.01    0.01    0.01
    31   1    0.07   -0.14   -0.09   -0.22    0.15    0.12    0.03   -0.02   -0.02
    32   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    33   1    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    34   1   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    35   1    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    36   1   -0.00    0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    37   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    38   1   -0.10   -0.04   -0.01    0.07    0.03    0.00   -0.09   -0.08   -0.03
    39   1   -0.01   -0.01   -0.00    0.07   -0.05   -0.04   -0.02   -0.01    0.00
    40   1   -0.04    0.05    0.03   -0.05    0.03    0.02    0.00   -0.05   -0.03
    41   1    0.00    0.02    0.01   -0.03   -0.01   -0.00    0.02    0.03    0.01
    42   1    0.01    0.01    0.00   -0.01    0.03    0.02   -0.07   -0.03   -0.02
    43   1    0.07   -0.05   -0.03    0.02   -0.00   -0.00   -0.01    0.01    0.01
    44   1   -0.09    0.08    0.06   -0.03    0.08    0.06   -0.01    0.03    0.02
    45   1    0.02    0.04    0.02    0.01    0.01    0.01    0.07    0.08    0.04
    46   1   -0.01   -0.02   -0.02   -0.01    0.01    0.01   -0.00    0.00    0.00
    47   1   -0.01   -0.02    0.02    0.01    0.01   -0.01   -0.00    0.00   -0.00
    48   1   -0.00    0.01    0.01   -0.00   -0.00   -0.01   -0.00    0.00   -0.00

                      121                     122                     123           
                       A                       A                       A            
 Frequencies --       1489.2689              1505.1805              1526.6062       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     3  26    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     4   7   -0.00   -0.00   -0.00    0.00    0.01    0.01   -0.00   -0.00   -0.00
     5   7   -0.00    0.00    0.00    0.01   -0.00   -0.00   -0.01    0.01    0.01
     6   7   -0.00   -0.01   -0.01   -0.00   -0.01   -0.00    0.00    0.00    0.00
     7   7    0.00    0.00    0.00   -0.01    0.00    0.00   -0.01    0.00    0.00
     8   6   -0.03    0.00    0.01    0.03   -0.02   -0.02    0.04    0.02    0.01
     9   6    0.09    0.01   -0.01   -0.10   -0.01    0.02   -0.01   -0.01   -0.00
    10   6   -0.09    0.01    0.02    0.10   -0.00   -0.02    0.00    0.01    0.00
    11   6    0.03    0.00   -0.01   -0.04   -0.03   -0.01    0.01   -0.01   -0.01
    12   6   -0.00   -0.03   -0.02   -0.01   -0.04   -0.02    0.03    0.00   -0.00
    13   6    0.00    0.07    0.04    0.00    0.07    0.04   -0.01   -0.10   -0.05
    14   6   -0.02   -0.07   -0.03   -0.00   -0.06   -0.03    0.02    0.11    0.05
    15   6    0.02    0.03    0.01   -0.03    0.03    0.02    0.03   -0.03   -0.02
    16   6    0.06    0.02    0.01   -0.03    0.01    0.01    0.03    0.01    0.00
    17   6   -0.06   -0.01    0.00    0.05   -0.00   -0.01   -0.03   -0.00   -0.00
    18   6    0.05   -0.01   -0.01   -0.05    0.00    0.01    0.02    0.01    0.00
    19   6   -0.04    0.01    0.01    0.04    0.01    0.00    0.02   -0.03   -0.02
    20   6   -0.01    0.04    0.03    0.03    0.03    0.01    0.03    0.00   -0.00
    21   6    0.00   -0.07   -0.05   -0.01   -0.07   -0.04   -0.01   -0.09   -0.06
    22   6    0.01    0.07    0.05    0.02    0.07    0.05    0.02    0.09    0.06
    23   6    0.00   -0.03   -0.02    0.00   -0.04   -0.03    0.02   -0.01   -0.01
    24   6    0.01    0.01    0.00   -0.00    0.02    0.02   -0.05   -0.02   -0.01
    25   1    0.02    0.01    0.01   -0.04   -0.00    0.00    0.08    0.08    0.04
    26   6   -0.01    0.01    0.01    0.00    0.04    0.02   -0.03    0.02    0.02
    27   1   -0.00    0.00    0.00    0.07   -0.03   -0.03    0.06   -0.07   -0.05
    28   6   -0.05   -0.03   -0.01    0.02   -0.01   -0.01   -0.04   -0.01   -0.00
    29   1    0.07    0.06    0.03   -0.02   -0.04   -0.02    0.06    0.07    0.03
    30   6    0.03   -0.03   -0.02   -0.02   -0.00    0.00   -0.04    0.03    0.02
    31   1   -0.05    0.05    0.03    0.00   -0.04   -0.02    0.08   -0.09   -0.06
    32   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    33   1    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    34   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    35   1    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    37   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    38   1   -0.06   -0.10   -0.05    0.07    0.12    0.06    0.03    0.02    0.00
    39   1    0.04   -0.11   -0.07   -0.03    0.12    0.08    0.01    0.00   -0.00
    40   1    0.10   -0.04   -0.03    0.10   -0.05   -0.04   -0.13    0.04    0.04
    41   1    0.10    0.03    0.00    0.10    0.03   -0.00   -0.15   -0.03    0.00
    42   1    0.05    0.07    0.04   -0.04   -0.06   -0.03    0.03    0.03    0.02
    43   1   -0.02    0.06    0.04    0.02   -0.07   -0.04    0.01    0.02    0.01
    44   1   -0.11    0.05    0.05   -0.10    0.03    0.04   -0.12    0.03    0.04
    45   1   -0.11   -0.03   -0.01   -0.12   -0.04   -0.01   -0.13   -0.03   -0.00
    46   1    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    47   1    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    48   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       1531.0298              1553.7407              3002.3890       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     2   8    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     3  26    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     4   7   -0.01   -0.01   -0.01    0.00    0.01    0.01    0.00   -0.00    0.00
     5   7    0.00   -0.00   -0.00   -0.02    0.01    0.00   -0.00    0.00   -0.00
     6   7   -0.01   -0.01   -0.00   -0.00   -0.01   -0.01    0.00    0.00   -0.00
     7   7   -0.01   -0.00    0.00    0.01   -0.00   -0.00   -0.00   -0.00    0.00
     8   6    0.02    0.03    0.01   -0.04   -0.02   -0.01    0.00   -0.00    0.00
     9   6    0.07    0.00   -0.01   -0.02    0.00    0.01   -0.00    0.00    0.00
    10   6   -0.07    0.00    0.02    0.03    0.00   -0.00    0.00   -0.00   -0.00
    11   6    0.00    0.02    0.01    0.02   -0.02   -0.02   -0.00   -0.00    0.00
    12   6   -0.03    0.04    0.02    0.03   -0.04   -0.02    0.00    0.00    0.00
    13   6    0.01   -0.00   -0.00   -0.01   -0.05   -0.02   -0.00    0.00    0.00
    14   6   -0.00   -0.01   -0.00    0.00    0.05    0.03   -0.00   -0.00    0.00
    15   6    0.00    0.00    0.00    0.04    0.02    0.01   -0.00   -0.00   -0.00
    16   6   -0.03    0.02    0.01    0.06    0.04    0.02   -0.00    0.00    0.00
    17   6    0.14   -0.00   -0.01    0.07   -0.01   -0.01    0.00    0.00    0.00
    18   6   -0.14    0.01    0.02   -0.07    0.00    0.01   -0.00    0.00    0.00
    19   6    0.04    0.02    0.01   -0.03    0.04    0.02   -0.00   -0.00    0.00
    20   6   -0.00    0.02    0.01   -0.03    0.04    0.03    0.00    0.00    0.00
    21   6    0.00   -0.03   -0.02    0.01    0.03    0.02    0.00   -0.00   -0.00
    22   6   -0.01    0.02    0.01   -0.00   -0.03   -0.02    0.00    0.00    0.00
    23   6    0.04    0.02    0.01   -0.03   -0.02   -0.01    0.00    0.00    0.00
    24   6   -0.05   -0.04   -0.02    0.05    0.04    0.02   -0.00   -0.00    0.00
    25   1    0.12    0.09    0.04   -0.10   -0.07   -0.03    0.00   -0.00   -0.00
    26   6    0.03   -0.05   -0.03   -0.04    0.05    0.04    0.00   -0.00   -0.00
    27   1   -0.09    0.07    0.05    0.09   -0.09   -0.06   -0.00   -0.00   -0.00
    28   6   -0.00   -0.02   -0.01   -0.08   -0.06   -0.02    0.00    0.00    0.00
    29   1    0.05    0.02    0.01    0.14    0.12    0.05    0.00   -0.00   -0.00
    30   6   -0.01   -0.02   -0.01    0.06   -0.06   -0.04    0.00   -0.00   -0.00
    31   1   -0.04    0.02    0.02   -0.11    0.10    0.08    0.00    0.00    0.00
    32   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    33   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    34   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    35   1    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    36   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    37   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.02    0.03    0.03
    38   1   -0.02   -0.07   -0.04   -0.00    0.02    0.01    0.00   -0.00    0.00
    39   1    0.02   -0.08   -0.05    0.00    0.03    0.01    0.00    0.00    0.00
    40   1   -0.01    0.02    0.01   -0.06    0.00    0.01   -0.00   -0.00   -0.00
    41   1    0.01    0.01    0.00   -0.06   -0.00    0.01    0.00   -0.00   -0.00
    42   1   -0.06   -0.14   -0.08   -0.00   -0.06   -0.04    0.00    0.00    0.00
    43   1    0.03   -0.15   -0.10   -0.00   -0.07   -0.04    0.00    0.00    0.00
    44   1   -0.04    0.02    0.02    0.04    0.01   -0.00   -0.00   -0.00   -0.00
    45   1   -0.03    0.01    0.01    0.04   -0.00   -0.01   -0.00    0.00    0.00
    46   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.02   -0.17    0.30
    47   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.19   -0.44   -0.55
    48   1   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.48    0.26   -0.12

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       3066.5391              3113.5602              3136.9091       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     2   8    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     3  26   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     4   7    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     5   7   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     6   7    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     7   7    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     8   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     9   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    10   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    11   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    12   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    13   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    14   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    15   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    16   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    17   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    18   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    19   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    20   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    21   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    22   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    23   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    24   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    25   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    26   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    27   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    28   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    29   1   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    30   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    31   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    32   6   -0.00    0.00    0.00    0.00    0.01    0.01   -0.00   -0.00   -0.00
    33   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    34   1    0.00    0.00   -0.00    0.14    0.41   -0.32   -0.00   -0.00    0.00
    35   1    0.00   -0.00   -0.00    0.29   -0.56   -0.05   -0.00    0.00    0.00
    36   1   -0.00    0.00    0.00   -0.47    0.03    0.28    0.00   -0.00   -0.00
    37   6    0.06    0.05    0.03   -0.00    0.00   -0.00    0.01    0.04   -0.08
    38   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
