Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    33   1   -0.00   -0.00    0.00   -0.00   -0.02    0.01   -0.00    0.00   -0.01
    34   1   -0.07    0.03    0.02   -0.43    0.19    0.13   -0.42    0.37    0.20
    35   1    0.04    0.01   -0.01    0.27    0.09   -0.11   -0.43   -0.30    0.49
    36   1   -0.01    0.11   -0.04   -0.09    0.69   -0.24    0.04   -0.14   -0.07
    37   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    38   1    0.02    0.00   -0.00   -0.01   -0.00   -0.00   -0.00   -0.01   -0.00
    39   1    0.01   -0.02   -0.01   -0.01    0.01    0.01    0.00   -0.01   -0.01
    40   1   -0.05    0.08    0.05    0.01   -0.01   -0.01    0.01   -0.01   -0.01
    41   1    0.08    0.11    0.05   -0.01   -0.02   -0.01   -0.00   -0.01   -0.00
    42   1    0.10    0.03    0.01   -0.01   -0.00   -0.00   -0.00    0.00    0.00
    43   1    0.02   -0.03   -0.02    0.00    0.00    0.00   -0.00    0.00    0.00
    44   1   -0.03    0.06    0.05    0.01   -0.02   -0.01   -0.00   -0.00   -0.00
    45   1    0.04    0.05    0.03   -0.01   -0.02   -0.01   -0.01   -0.01   -0.00
    46   1    0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    47   1    0.01   -0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    48   1    0.00   -0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00

                      112                     113                     114           
                       A                       A                       A            
 Frequencies --       1420.7941              1423.0397              1429.9692       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     2   8    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     3  26   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     4   7   -0.01    0.00    0.00    0.01   -0.00   -0.00    0.00    0.01    0.00
     5   7   -0.00   -0.02   -0.01   -0.02   -0.01   -0.00    0.01   -0.00   -0.00
     6   7   -0.02    0.00    0.00    0.01    0.01    0.01   -0.00   -0.01   -0.01
     7   7    0.01   -0.01   -0.01    0.01   -0.01   -0.01   -0.01   -0.01   -0.00
     8   6   -0.07   -0.03   -0.01   -0.04    0.05    0.04    0.07    0.03    0.01
     9   6    0.07    0.03    0.00   -0.02   -0.05   -0.03    0.05   -0.02   -0.02
    10   6   -0.04   -0.03   -0.01   -0.03    0.06    0.04   -0.06   -0.00    0.01
    11   6    0.06    0.03    0.01    0.08   -0.07   -0.05   -0.06    0.01    0.02
    12   6    0.05   -0.01   -0.01    0.02    0.03    0.01    0.04   -0.07   -0.04
    13   6   -0.03    0.02    0.01   -0.01    0.07    0.04   -0.05   -0.00    0.01
    14   6    0.03   -0.00   -0.00    0.02   -0.06   -0.03    0.05    0.04    0.02
    15   6   -0.03    0.02    0.01   -0.04   -0.03   -0.01   -0.05    0.02    0.02
    16   6    0.03   -0.04   -0.03    0.07    0.04    0.02   -0.03    0.03    0.02
    17   6    0.02    0.03    0.02   -0.00   -0.04   -0.02   -0.01   -0.02   -0.01
    18   6    0.01   -0.04   -0.02   -0.03    0.04    0.03   -0.02    0.02    0.01
    19   6   -0.04    0.05    0.03   -0.03   -0.04   -0.02    0.07   -0.02   -0.02
    20   6    0.05    0.02    0.01    0.01   -0.02   -0.01    0.03    0.03    0.01
    21   6   -0.05   -0.05   -0.03   -0.01    0.00    0.00   -0.03    0.06    0.05
    22   6    0.04    0.07    0.04    0.02    0.00   -0.00    0.05   -0.03   -0.03
    23   6   -0.04   -0.03   -0.01   -0.03    0.02    0.02   -0.07   -0.05   -0.02
    24   6    0.06    0.04    0.01    0.02   -0.01   -0.01   -0.01    0.02    0.02
    25   1   -0.16   -0.13   -0.06    0.02   -0.01   -0.01   -0.06   -0.00    0.01
    26   6   -0.04    0.02    0.02   -0.06    0.02    0.02    0.02    0.03    0.01
    27   1    0.04   -0.06   -0.04    0.13   -0.17   -0.11    0.06   -0.01   -0.01
    28   6    0.01    0.01    0.01   -0.03    0.00    0.01    0.03   -0.01   -0.01
    29   1   -0.12   -0.08   -0.04    0.01    0.04    0.02   -0.02   -0.04   -0.02
    30   6    0.03   -0.03   -0.02   -0.00    0.02    0.02   -0.04    0.00    0.01
    31   1   -0.05    0.05    0.04    0.09   -0.07   -0.05    0.03   -0.08   -0.05
    32   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    33   1   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    34   1    0.02   -0.02   -0.01   -0.00    0.00    0.00    0.01   -0.01   -0.01
    35   1    0.02    0.01   -0.02   -0.00   -0.00    0.00    0.01    0.01   -0.01
    36   1   -0.00    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    37   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    38   1   -0.15   -0.11   -0.04    0.10    0.02   -0.01    0.03   -0.04   -0.04
    39   1   -0.02   -0.06   -0.03    0.17   -0.09   -0.09    0.00   -0.07   -0.04
    40   1    0.03   -0.07   -0.04    0.10   -0.05   -0.04    0.03   -0.12   -0.07
    41   1   -0.01   -0.05   -0.02    0.07   -0.03   -0.03   -0.08   -0.09   -0.04
    42   1   -0.06   -0.02   -0.00    0.13    0.03    0.01    0.02   -0.01   -0.01
    43   1   -0.10    0.05    0.04    0.08   -0.06   -0.04    0.08   -0.06   -0.05
    44   1   -0.08   -0.02   -0.00    0.02   -0.04   -0.03    0.10   -0.08   -0.07
    45   1   -0.16   -0.10   -0.05    0.00   -0.01   -0.01   -0.00   -0.09   -0.06
    46   1    0.02    0.02    0.01    0.00    0.01    0.01   -0.02   -0.04   -0.02
    47   1   -0.01    0.01   -0.01    0.00    0.01   -0.01   -0.00   -0.03    0.03
    48   1    0.01   -0.01    0.02    0.00   -0.00   -0.00   -0.01    0.02   -0.01

                      115                     116                     117           
                       A                       A                       A            
 Frequencies --       1431.7636              1439.0666              1454.5965       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     2   8   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3  26    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     4   7    0.00    0.01    0.01   -0.00    0.00    0.00   -0.02    0.00    0.01
     5   7    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.03   -0.02
     6   7    0.00   -0.02   -0.01   -0.00    0.00    0.00    0.02   -0.00   -0.00
     7   7   -0.01    0.00    0.00    0.00    0.00   -0.00    0.00    0.02    0.01
     8   6    0.01    0.01    0.01   -0.00   -0.00   -0.00    0.06    0.03    0.01
     9   6    0.03   -0.02   -0.02   -0.00   -0.00   -0.00   -0.04   -0.04   -0.02
    10   6   -0.05    0.02    0.02   -0.00    0.00    0.00   -0.02    0.04    0.03
    11   6    0.02   -0.03   -0.02    0.01   -0.00   -0.00    0.05   -0.05   -0.04
    12   6   -0.03   -0.05   -0.02   -0.00    0.01    0.00   -0.01    0.06    0.03
    13   6    0.03    0.01    0.00    0.00    0.00    0.00    0.03   -0.04   -0.03
    14   6   -0.04   -0.04   -0.02   -0.00   -0.00   -0.00   -0.03   -0.00    0.00
    15   6    0.05    0.08    0.04    0.00    0.00    0.00    0.02    0.05    0.03
    16   6   -0.01    0.01    0.01    0.00   -0.00   -0.00   -0.09   -0.04   -0.01
    17   6   -0.09    0.00    0.01   -0.00    0.00    0.00    0.04    0.04    0.02
    18   6    0.08    0.01   -0.00    0.00   -0.00   -0.00    0.01   -0.04   -0.02
    19   6    0.01   -0.01   -0.01   -0.01    0.00    0.00   -0.03    0.04    0.02
    20   6   -0.03    0.08    0.06   -0.00   -0.00   -0.00    0.03   -0.05   -0.03
    21   6    0.03   -0.02   -0.02    0.00   -0.01   -0.01   -0.04    0.03    0.03
    22   6   -0.02   -0.00    0.00    0.00    0.01    0.00    0.04    0.01    0.00
    23   6    0.01   -0.06   -0.04   -0.00    0.00    0.00   -0.04   -0.03   -0.02
    24   6    0.00    0.03    0.02    0.00    0.00   -0.00   -0.02    0.00    0.01
    25   1   -0.01    0.02    0.01   -0.01   -0.01   -0.01    0.00    0.03    0.02
    26   6   -0.01    0.03    0.02   -0.00   -0.00    0.00   -0.03   -0.00    0.00
    27   1    0.05   -0.03   -0.02    0.00   -0.01   -0.00    0.03   -0.06   -0.04
    28   6   -0.04   -0.06   -0.03   -0.00    0.00    0.00    0.05   -0.00   -0.01
    29   1    0.17    0.09    0.04   -0.00   -0.00   -0.00   -0.05   -0.08   -0.04
    30   6    0.01   -0.04   -0.03    0.01   -0.00   -0.00    0.01    0.01    0.01
    31   1   -0.09    0.05    0.04   -0.01    0.01    0.01    0.01    0.01    0.01
    32   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    33   1    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    34   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    35   1    0.01    0.00   -0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    37   6   -0.00    0.00   -0.00    0.04    0.04    0.02    0.00    0.00   -0.01
    38   1    0.03   -0.02   -0.02    0.00    0.00    0.00    0.13    0.06    0.01
    39   1    0.07   -0.07   -0.06    0.01   -0.00   -0.00    0.11   -0.05   -0.05
    40   1    0.04    0.02    0.01   -0.00    0.01    0.00   -0.08    0.11    0.07
    41   1    0.13    0.12    0.05    0.01    0.01    0.00    0.05    0.09    0.04
    42   1    0.05    0.09    0.05   -0.00    0.00    0.00   -0.14   -0.07   -0.03
    43   1    0.01    0.08    0.05   -0.01    0.01    0.00   -0.09    0.04    0.03
    44   1   -0.06    0.09    0.07   -0.01    0.00    0.00    0.06   -0.10   -0.08
    45   1   -0.02    0.00    0.00   -0.01    0.00    0.00   -0.05   -0.08   -0.05
    46   1    0.02   -0.00   -0.00   -0.49   -0.45   -0.24    0.06   -0.02   -0.02
    47   1   -0.02   -0.01    0.01    0.07   -0.33    0.31   -0.09   -0.04    0.06
    48   1    0.01   -0.00    0.03   -0.16    0.26   -0.36    0.01    0.04    0.13

                      118                     119                     120           
                       A                       A                       A            
 Frequencies --       1455.8304              1462.5170              1467.2184       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     2   8   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     3  26    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     4   7   -0.00    0.00    0.00    0.01   -0.00   -0.00   -0.05   -0.00    0.01
     5   7    0.00   -0.01   -0.00   -0.00    0.02    0.01    0.00    0.02    0.01
     6   7    0.00   -0.00   -0.00    0.05   -0.01   -0.01   -0.01   -0.00    0.00
     7   7    0.00    0.00    0.00   -0.00    0.01    0.01    0.00   -0.00   -0.00
     8   6    0.01    0.01    0.00   -0.00   -0.00    0.00    0.05   -0.03   -0.03
     9   6   -0.00   -0.01   -0.00    0.03    0.01    0.00   -0.02   -0.00    0.00
    10   6   -0.01    0.01    0.01   -0.00   -0.02   -0.01   -0.00   -0.00   -0.00
    11   6    0.01   -0.01   -0.01   -0.05    0.02    0.02    0.04    0.03    0.01
    12   6   -0.00    0.01    0.00   -0.02   -0.06   -0.03   -0.06    0.08    0.05
    13   6    0.00   -0.01   -0.01    0.01    0.02    0.01    0.03    0.00   -0.00
    14   6   -0.01   -0.00    0.00   -0.02   -0.02   -0.01   -0.02   -0.02   -0.01
    15   6    0.01    0.02    0.01    0.05    0.04    0.01    0.02   -0.06   -0.03
    16   6   -0.03   -0.01   -0.00    0.02    0.04    0.02    0.06    0.02    0.01
    17   6    0.01    0.01    0.00    0.01   -0.01   -0.01   -0.01   -0.02   -0.01
    18   6    0.00   -0.01   -0.00    0.00   -0.01   -0.00   -0.01    0.02    0.01
    19   6    0.00    0.00    0.00   -0.10   -0.00    0.01    0.02   -0.01   -0.01
    20   6    0.00   -0.00   -0.00    0.05   -0.09   -0.07    0.02    0.03    0.02
    21   6   -0.00    0.00    0.00   -0.05    0.00    0.01   -0.02    0.02    0.01
    22   6    0.01    0.00   -0.00    0.04    0.04    0.02    0.04    0.01    0.00
    23   6   -0.01   -0.01   -0.00   -0.02    0.00    0.01   -0.07   -0.07   -0.04
    24   6   -0.00    0.00    0.00   -0.00   -0.01   -0.00    0.04    0.06    0.04
    25   1   -0.01    0.00    0.00    0.01    0.00    0.00   -0.19   -0.11   -0.04
    26   6   -0.01    0.00    0.00    0.03    0.01   -0.00    0.04   -0.08   -0.05
    27   1    0.01   -0.02   -0.01   -0.03    0.07    0.05   -0.19    0.15    0.11
    28   6    0.01   -0.00   -0.00   -0.07   -0.06   -0.03   -0.04    0.01    0.01
    29   1   -0.01   -0.02   -0.01    0.22    0.16    0.07    0.05    0.08    0.04
    30   6   -0.00    0.00    0.00    0.01    0.05    0.04   -0.01   -0.00   -0.00
    31   1    0.00   -0.00   -0.00    0.14   -0.07   -0.06    0.01   -0.03   -0.02
    32   6    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    33   1    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    34   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    35   1   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    36   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    37   6   -0.02   -0.01    0.06    0.00    0.00    0.00   -0.00   -0.00    0.00
    38   1    0.02    0.01    0.00   -0.04   -0.03   -0.01    0.05    0.04    0.02
    39   1    0.02   -0.01   -0.01   -0.05    0.02    0.02    0.02   -0.02   -0.01
    40   1   -0.02    0.02    0.01    0.05   -0.03   -0.02   -0.01    0.07    0.04
    41   1    0.01    0.02    0.01    0.04    0.04    0.02    0.01    0.01    0.00
    42   1   -0.03   -0.01   -0.01   -0.00   -0.02   -0.01    0.07    0.03    0.01
    43   1   -0.01    0.01    0.01   -0.06    0.04    0.03    0.04   -0.03   -0.02
    44   1    0.01   -0.01   -0.01    0.03   -0.10   -0.07    0.02   -0.03   -0.02
    45   1   -0.01   -0.01   -0.01   -0.08   -0.06   -0.03   -0.05   -0.08   -0.05
    46   1   -0.24    0.18    0.16   -0.01   -0.00   -0.00   -0.01    0.01    0.01
    47   1    0.46    0.25   -0.35    0.01   -0.00   -0.00    0.01    0.01   -0.01
    48   1   -0.03   -0.22   -0.59   -0.00    0.00   -0.01   -0.00   -0.01   -0.02

                      121                     122                     123           
                       A                       A                       A            
 Frequencies --       1469.4456              1530.5537              1544.9420       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     2   8    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     3  26    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     4   7   -0.00   -0.00   -0.00    0.00    0.01    0.01    0.01    0.00    0.00
     5   7    0.00    0.02    0.01    0.01   -0.00   -0.00    0.01   -0.00   -0.00
     6   7   -0.02    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     7   7    0.00    0.04    0.03   -0.01   -0.00    0.00    0.01    0.00   -0.00
     8   6    0.10    0.04    0.01    0.04   -0.01   -0.01   -0.04   -0.03   -0.01
     9   6   -0.01   -0.03   -0.01   -0.11   -0.01    0.02   -0.02    0.01    0.01
    10   6   -0.02    0.01    0.01    0.11   -0.01   -0.03    0.04   -0.01   -0.01
    11   6   -0.04   -0.01    0.00   -0.04   -0.02   -0.00   -0.02    0.01    0.01
    12   6    0.01   -0.02   -0.01   -0.00   -0.04   -0.02   -0.01   -0.02   -0.01
    13   6   -0.01    0.03    0.02   -0.00    0.06    0.03   -0.00    0.10    0.05
    14   6    0.02   -0.00   -0.00   -0.01   -0.06   -0.03   -0.02   -0.09   -0.05
    15   6   -0.03   -0.06   -0.03   -0.02    0.03    0.02   -0.02    0.02    0.01
    16   6    0.09   -0.02   -0.02   -0.03    0.01    0.01   -0.03   -0.02   -0.01
    17   6   -0.00    0.01    0.00    0.05   -0.00   -0.00   -0.00    0.01    0.01
    18   6    0.00   -0.02   -0.01   -0.06    0.01    0.01    0.02   -0.01   -0.01
    19   6   -0.08    0.05    0.04    0.05   -0.00   -0.00   -0.04    0.02    0.02
    20   6   -0.04   -0.01   -0.01    0.02    0.03    0.02   -0.02   -0.02   -0.01
    21   6    0.01   -0.00   -0.00   -0.01   -0.07   -0.05    0.00    0.10    0.07
    22   6    0.00    0.02    0.01    0.02    0.07    0.05   -0.02   -0.09   -0.06
    23   6    0.02   -0.06   -0.04   -0.00   -0.04   -0.03   -0.03    0.00    0.01
    24   6   -0.08   -0.02    0.00   -0.01    0.02    0.01    0.06    0.03    0.01
    25   1    0.13    0.14    0.07   -0.03    0.00    0.01   -0.10   -0.09   -0.04
    26   6    0.02    0.00   -0.00    0.01    0.03    0.02    0.02   -0.01   -0.01
    27   1    0.01    0.02    0.01    0.05   -0.02   -0.02   -0.02    0.04    0.03
    28   6   -0.02    0.03    0.02    0.02   -0.00   -0.00    0.04    0.02    0.01
    29   1   -0.07   -0.00    0.01   -0.01   -0.03   -0.02   -0.08   -0.07   -0.03
    30   6    0.08   -0.04   -0.04   -0.03   -0.00    0.00    0.04   -0.02   -0.02
    31   1   -0.13    0.17    0.12    0.00   -0.04   -0.03   -0.05    0.08    0.05
    32   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    33   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    34   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    35   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    36   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    37   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    38   1    0.09    0.03    0.00    0.07    0.12    0.06   -0.01    0.02    0.02
    39   1    0.02   -0.01   -0.01   -0.03    0.12    0.08   -0.03    0.04    0.03
    40   1    0.05   -0.05   -0.03    0.09   -0.05   -0.04    0.12   -0.04   -0.04
    41   1   -0.03   -0.06   -0.03    0.09    0.02   -0.00    0.13    0.03   -0.00
    42   1    0.03    0.02    0.01   -0.04   -0.06   -0.03   -0.02    0.00    0.00
    43   1   -0.06    0.03    0.03    0.03   -0.07   -0.04   -0.03    0.03    0.02
    44   1    0.01   -0.01   -0.01   -0.10    0.03    0.04    0.13   -0.04   -0.05
    45   1   -0.06   -0.04   -0.02   -0.12   -0.04   -0.01    0.13    0.02   -0.00
    46   1   -0.01    0.01    0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    47   1    0.02    0.01   -0.02   -0.00   -0.01    0.01   -0.00   -0.00    0.00
    48   1    0.00   -0.01   -0.02    0.00   -0.00    0.01   -0.00    0.00    0.00

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       1548.2778              1563.4083              3010.2424       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     2   8    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     3  26   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     4   7   -0.00   -0.01   -0.01    0.00    0.01    0.00   -0.00    0.00    0.00
     5   7    0.01   -0.01   -0.00   -0.01    0.00    0.00    0.00   -0.00    0.00
     6   7   -0.00   -0.01   -0.00   -0.00   -0.01   -0.01    0.00   -0.00    0.00
     7   7   -0.00   -0.00   -0.00    0.01   -0.00   -0.00   -0.00    0.00   -0.00
     8   6    0.00    0.02    0.01   -0.02   -0.02   -0.01   -0.00    0.00   -0.00
     9   6    0.10    0.01   -0.02   -0.03    0.00    0.01    0.00    0.00   -0.00
    10   6   -0.10    0.00    0.02    0.03    0.00   -0.01    0.00    0.00    0.00
    11   6    0.00    0.03    0.02    0.02   -0.02   -0.01   -0.00   -0.00    0.00
    12   6   -0.04    0.03    0.02    0.02   -0.02   -0.01   -0.00   -0.00   -0.00
    13   6    0.01    0.06    0.03   -0.00   -0.05   -0.03    0.00   -0.00   -0.00
    14   6   -0.02   -0.07   -0.03    0.00    0.05    0.03    0.00   -0.00   -0.00
    15   6    0.00    0.02    0.01    0.04    0.03    0.01   -0.00    0.00    0.00
    16   6   -0.04    0.01    0.01    0.03    0.03    0.02   -0.00    0.00    0.00
    17   6    0.10    0.00   -0.01    0.11   -0.00   -0.01   -0.00   -0.00   -0.00
    18   6   -0.10    0.01    0.01   -0.11    0.01    0.01    0.00   -0.00   -0.00
    19   6    0.03    0.01    0.01   -0.02    0.03    0.02    0.00    0.00    0.00
    20   6   -0.01    0.02    0.02   -0.03    0.03    0.02    0.00   -0.00   -0.00
    21   6    0.01   -0.02   -0.02    0.01    0.04    0.03   -0.00   -0.00    0.00
    22   6   -0.01    0.01    0.01   -0.01   -0.04   -0.03   -0.00   -0.00   -0.00
    23   6    0.03    0.03    0.01   -0.02   -0.01   -0.01   -0.00   -0.00   -0.00
    24   6   -0.04   -0.04   -0.02    0.04    0.03    0.01    0.00    0.00   -0.00
    25   1    0.10    0.07    0.03   -0.06   -0.05   -0.02    0.00   -0.00   -0.00
    26   6    0.04   -0.05   -0.04   -0.03    0.03    0.02    0.00    0.00    0.00
    27   1   -0.11    0.10    0.07    0.06   -0.06   -0.04    0.00   -0.00   -0.00
    28   6    0.01   -0.01   -0.01   -0.07   -0.05   -0.02    0.00   -0.00   -0.00
    29   1    0.01   -0.01   -0.01    0.14    0.10    0.04   -0.00    0.00    0.00
    30   6    0.00   -0.02   -0.02    0.05   -0.06   -0.04   -0.00    0.00    0.00
    31   1   -0.05    0.03    0.03   -0.10    0.10    0.08    0.00    0.00    0.00
    32   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    33   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    34   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    35   1    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    36   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    37   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.03   -0.03    0.01
    38   1   -0.04   -0.10   -0.05    0.00    0.02    0.02    0.00   -0.00   -0.00
    39   1    0.01   -0.10   -0.06    0.00    0.03    0.01   -0.00   -0.00   -0.00
    40   1    0.07    0.00   -0.01   -0.06    0.01    0.01    0.00    0.00   -0.00
    41   1    0.10    0.03    0.00   -0.06    0.00    0.01   -0.00    0.00    0.00
    42   1   -0.06   -0.10   -0.06   -0.03   -0.11   -0.06   -0.00    0.00    0.00
    43   1    0.02   -0.10   -0.07    0.00   -0.11   -0.07    0.00    0.00   -0.00
    44   1   -0.03    0.02    0.02    0.05    0.00   -0.01    0.00    0.00    0.00
    45   1   -0.01    0.02    0.01    0.06    0.01   -0.00    0.00   -0.00   -0.00
    46   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.02    0.34   -0.61
    47   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.12    0.29    0.35
    48   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.45   -0.22    0.09

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       3075.6136              3095.7013              3100.0302       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     3  26   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     4   7    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     5   7   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     6   7    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     7   7    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     8   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     9   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    10   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    11   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    12   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    13   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    15   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    16   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    17   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    18   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    19   6   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    20   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    21   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    22   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    23   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    24   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    25   1    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    26   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    27   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    28   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    29   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
