Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    21   6    0.00    0.00    0.01    0.00   -0.00   -0.01    0.00   -0.00    0.00
    22   1   -0.07   -0.03   -0.01    0.06    0.06   -0.01   -0.03   -0.02   -0.00
    23   1    0.00   -0.03   -0.09    0.02   -0.01    0.14   -0.00   -0.01   -0.05
    24   1    0.03    0.04    0.00   -0.09   -0.04    0.04    0.02    0.02   -0.00
    25   6   -0.01    0.01   -0.01   -0.01    0.02   -0.01   -0.00    0.00   -0.00
    26   1   -0.12   -0.22    0.08   -0.13   -0.25    0.08   -0.05   -0.07    0.03
    27   1    0.13    0.11   -0.12    0.12    0.10   -0.14    0.05    0.05   -0.04
    28   1    0.20   -0.13    0.19    0.19   -0.13    0.22    0.07   -0.05    0.06
    29   8   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    30   8   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01   -0.01    0.01
    31   1    0.00   -0.02   -0.01    0.00   -0.02    0.02   -0.02    0.09   -0.11
    32   6   -0.02   -0.01    0.01   -0.01    0.00    0.00   -0.01   -0.00    0.00
    33   8    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1    0.00   -0.01    0.00    0.01    0.01    0.01    0.00    0.00   -0.01
    35   6    0.02    0.01   -0.01   -0.03   -0.01    0.01   -0.00   -0.00    0.00
    36   1   -0.27   -0.11    0.21    0.39    0.13   -0.26    0.07    0.01   -0.03
    37   1    0.02    0.17    0.20   -0.08   -0.19   -0.26   -0.03   -0.02   -0.03
    38   1   -0.08   -0.15   -0.19    0.13    0.26    0.24    0.02    0.06    0.03
    39   1   -0.00    0.02    0.02    0.01    0.01   -0.00    0.00    0.00   -0.00
    40   6   -0.01   -0.02    0.03   -0.00   -0.01    0.01   -0.00   -0.01    0.01
    41   1    0.07    0.39   -0.23    0.00    0.14   -0.09    0.01    0.12   -0.07
    42   1    0.07    0.03    0.21    0.03   -0.01    0.07    0.02    0.01    0.06
    43   1    0.06   -0.10   -0.35    0.04   -0.04   -0.14    0.02   -0.03   -0.11
    44   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    45   1    0.02   -0.00    0.01    0.02   -0.00    0.01    0.01   -0.01   -0.01
    46   1    0.00    0.01   -0.01    0.00    0.01   -0.01    0.00    0.01   -0.01
    47   1    0.00   -0.01    0.01    0.00   -0.01    0.01    0.00    0.01   -0.01
    48   6   -0.00    0.00   -0.01    0.01    0.00    0.01    0.00    0.00    0.00
    49   6    0.01    0.00   -0.03   -0.01   -0.00    0.04   -0.00   -0.00    0.01
    50   1   -0.00    0.00    0.00   -0.00    0.00    0.01   -0.00    0.00    0.00
    51   8   -0.01    0.00   -0.00    0.01   -0.00    0.01    0.00   -0.00    0.00
    52   1    0.04    0.00   -0.05   -0.06   -0.00    0.06   -0.01   -0.00    0.01

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       1490.4779              1492.6601              1572.2446       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03    0.01   -0.03    0.03   -0.01    0.04   -0.00   -0.02   -0.00
     2   8    0.01    0.00    0.01   -0.01   -0.00   -0.01    0.00    0.00    0.00
     3   6   -0.00   -0.00   -0.01   -0.00   -0.00   -0.03   -0.00    0.00   -0.00
     4   6    0.00   -0.00    0.02   -0.00    0.00   -0.04    0.00    0.00   -0.00
     5   6   -0.00   -0.00    0.01    0.00   -0.00   -0.01    0.02    0.19    0.04
     6   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01    0.00
     7   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     8   6    0.00   -0.00    0.00   -0.00    0.01   -0.00   -0.02   -0.19   -0.03
     9   1   -0.01   -0.00   -0.01    0.01   -0.00    0.01    0.06    0.13   -0.06
    10   6    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.01    0.02    0.01
    11   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.02   -0.02
    12   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.02
    13   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01
    14   8   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    15   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.01
    16   8   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01
    17   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01   -0.00    0.00
    18   1    0.01    0.03   -0.00    0.00   -0.01    0.00   -0.02   -0.02   -0.01
    19   1   -0.04   -0.01    0.01    0.02    0.00   -0.01    0.00    0.00    0.00
    20   1    0.00   -0.03    0.03   -0.00    0.01   -0.01    0.01    0.01   -0.01
    21   6   -0.01   -0.00   -0.03    0.01    0.00    0.02   -0.01    0.00    0.00
    22   1    0.36    0.12    0.07   -0.32   -0.11   -0.06   -0.00    0.01   -0.00
    23   1    0.00    0.12    0.44   -0.01   -0.10   -0.39   -0.00   -0.02   -0.01
    24   1   -0.16   -0.24   -0.03    0.15    0.22    0.03    0.01    0.02   -0.00
    25   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    26   1   -0.02   -0.02    0.01   -0.02   -0.04    0.01   -0.00   -0.01    0.00
    27   1    0.01    0.01   -0.01    0.01    0.01   -0.02    0.00    0.00   -0.02
    28   1    0.02   -0.01    0.02    0.02   -0.01    0.04    0.00   -0.00    0.01
    29   8    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    30   8   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    31   1   -0.00    0.01   -0.01    0.00   -0.01    0.01   -0.01    0.02   -0.03
    32   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00
    33   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1   -0.00   -0.00    0.01   -0.00   -0.00    0.02    0.00   -0.01    0.05
    35   6   -0.00    0.03    0.00   -0.01    0.03   -0.00   -0.00    0.00   -0.00
    36   1   -0.23    0.09   -0.09   -0.13    0.13   -0.17    0.00    0.00   -0.00
    37   1    0.35   -0.19   -0.06    0.35   -0.26   -0.15    0.00   -0.00   -0.00
    38   1   -0.10   -0.45    0.11   -0.06   -0.40    0.21   -0.00   -0.00    0.00
    39   1    0.09    0.05   -0.03   -0.08   -0.05    0.02   -0.06   -0.11   -0.11
    40   6    0.00    0.00    0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    41   1   -0.05    0.03   -0.03    0.03   -0.02    0.02   -0.00   -0.01    0.01
    42   1    0.01   -0.04   -0.01   -0.01    0.02    0.00   -0.00   -0.00   -0.01
    43   1    0.03   -0.01   -0.04   -0.02    0.01    0.03    0.00    0.00    0.01
    44   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    45   1    0.01   -0.01   -0.01    0.00    0.01    0.01   -0.00    0.00    0.00
    46   1    0.00    0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    47   1   -0.00    0.01   -0.00    0.00   -0.01    0.01    0.00   -0.00    0.00
    48   6    0.00   -0.00    0.00    0.00    0.00    0.01    0.00   -0.02   -0.00
    49   6   -0.00    0.01   -0.00   -0.01    0.01    0.05    0.00   -0.00    0.00
    50   1    0.02   -0.04   -0.10   -0.02    0.04    0.10    0.00   -0.01   -0.02
    51   8    0.00   -0.00    0.00    0.01   -0.00    0.00    0.00    0.00    0.00
    52   1   -0.02    0.03    0.03   -0.04    0.03    0.05   -0.00   -0.00    0.00

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       1650.9833              1673.1586              1729.7827       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00   -0.01    0.00   -0.00    0.00   -0.00    0.00
     2   8   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     3   6   -0.06    0.01   -0.00    0.19   -0.02    0.00    0.02   -0.00   -0.01
     4   6   -0.03    0.01   -0.00    0.03   -0.01    0.01   -0.05    0.01    0.01
     5   6   -0.00    0.01    0.00    0.01    0.00    0.00    0.00    0.01    0.00
     6   6   -0.03    0.01    0.02   -0.01   -0.00    0.00   -0.01   -0.00    0.02
     7   6    0.01   -0.00   -0.01    0.00   -0.00   -0.00   -0.01   -0.00   -0.01
     8   6    0.00   -0.01   -0.01    0.00   -0.01    0.00    0.01   -0.01   -0.01
     9   1   -0.02    0.04   -0.04   -0.00    0.02   -0.01   -0.03    0.05   -0.05
    10   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6   -0.06    0.02    0.05   -0.02    0.01    0.01   -0.07   -0.01    0.12
    12   6    0.10   -0.03   -0.06    0.02   -0.01   -0.01    0.07    0.01   -0.14
    13   8   -0.02    0.00    0.02   -0.01    0.00    0.00   -0.00   -0.01    0.03
    14   8   -0.00    0.00    0.00   -0.00    0.00    0.00    0.01   -0.00    0.00
    15   6    0.05   -0.06    0.13    0.02   -0.02    0.05   -0.04    0.05   -0.12
    16   8   -0.03    0.03   -0.07   -0.01    0.01   -0.03    0.03   -0.03    0.07
    17   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    18   1    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    19   1    0.01   -0.00   -0.00    0.00    0.00   -0.00    0.01    0.00   -0.00
    20   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.01   -0.00
    21   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    22   1   -0.00    0.00   -0.00    0.01   -0.01    0.01   -0.00    0.00   -0.00
    23   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    24   1    0.00    0.01    0.00    0.00   -0.00   -0.01    0.00    0.01    0.00
    25   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    26   1   -0.00    0.00    0.00   -0.00   -0.01    0.00   -0.00    0.01   -0.00
    27   1    0.01    0.01   -0.01   -0.00   -0.00   -0.01   -0.01    0.00    0.02
    28   1    0.01   -0.01    0.00    0.00   -0.00    0.01   -0.00    0.00    0.00
    29   8    0.01   -0.00    0.00   -0.01    0.00   -0.01    0.03   -0.01   -0.00
    30   8   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    31   1   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00   -0.00    0.00
    32   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.01
    33   8    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1   -0.02    0.14   -0.43   -0.01    0.04   -0.12    0.01    0.02   -0.08
    35   6   -0.01    0.00   -0.00    0.02   -0.00    0.01    0.00    0.00    0.00
    36   1   -0.01   -0.00    0.01    0.01    0.01   -0.02    0.01   -0.01    0.01
    37   1    0.01   -0.00    0.01   -0.01   -0.02   -0.03    0.01    0.01    0.01
    38   1   -0.02   -0.01   -0.02    0.04    0.00    0.07    0.00    0.00    0.01
    39   1    0.00   -0.01   -0.01   -0.03    0.01    0.03   -0.01   -0.00    0.00
    40   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    41   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    42   1    0.00    0.00    0.00    0.00    0.00    0.01    0.00   -0.00    0.00
    43   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    44   6    0.00    0.00   -0.01   -0.00    0.00   -0.01   -0.00   -0.00    0.01
    45   1   -0.01   -0.02   -0.06    0.00   -0.00   -0.01    0.02    0.01    0.04
    46   1   -0.01    0.00    0.08   -0.01    0.00    0.03    0.02    0.00   -0.07
    47   1    0.00    0.03   -0.05    0.00    0.01   -0.01    0.01   -0.03    0.03
    48   6    0.02   -0.00    0.00   -0.03    0.00   -0.02    0.00    0.00   -0.00
    49   6    0.05   -0.01    0.00   -0.18    0.02   -0.01   -0.02    0.00   -0.00
    50   1    0.00   -0.00   -0.01   -0.01    0.00    0.02    0.00   -0.01   -0.01
    51   8    0.01   -0.00   -0.00   -0.02    0.00    0.01   -0.00    0.00    0.00
    52   1   -0.03    0.01    0.04    0.10   -0.01   -0.11    0.01    0.00   -0.01

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       1747.5588              1764.6256              1771.8483       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.00    0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
     2   8    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6    0.03   -0.00   -0.01   -0.01    0.01    0.02    0.00   -0.00   -0.01
     4   6   -0.21    0.06    0.04    0.03   -0.01   -0.01   -0.02    0.01    0.00
     5   6    0.00   -0.00    0.00    0.00   -0.01   -0.00    0.00   -0.00    0.00
     6   6    0.00   -0.00   -0.01   -0.00   -0.00    0.00   -0.01    0.00   -0.00
     7   6   -0.02    0.00    0.00    0.04   -0.00   -0.00    0.22   -0.02    0.00
     8   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     9   1    0.01   -0.01    0.01   -0.00    0.00    0.00   -0.00   -0.00    0.01
    10   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.01
    11   6    0.02    0.00   -0.03   -0.00    0.00    0.00    0.00   -0.00   -0.00
    12   6   -0.02   -0.00    0.04    0.00   -0.00   -0.00   -0.01    0.00   -0.01
    13   8    0.00    0.00   -0.01   -0.00   -0.00    0.00    0.00   -0.00    0.00
    14   8    0.01   -0.00   -0.00   -0.03    0.00   -0.00   -0.15    0.01   -0.00
    15   6    0.00   -0.01    0.02    0.00   -0.00    0.00   -0.00    0.00   -0.01
    16   8   -0.00    0.00   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    17   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    18   1    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.02   -0.03   -0.00
    19   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    20   1   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.02
    21   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    22   1   -0.00    0.00   -0.00   -0.01   -0.00   -0.00    0.00    0.00    0.00
    23   1   -0.01    0.01   -0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    24   1    0.01    0.02    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    25   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    26   1    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.03   -0.00    0.02
    27   1    0.00    0.00   -0.00    0.01    0.01    0.00    0.01    0.00    0.01
    28   1   -0.00   -0.00   -0.00    0.01   -0.00   -0.00    0.01    0.00    0.01
    29   8    0.13   -0.04   -0.02   -0.02    0.01    0.00    0.02   -0.00   -0.00
    30   8    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    31   1    0.00    0.00    0.00   -0.00    0.00   -0.01   -0.01    0.00   -0.02
    32   6    0.00    0.02    0.03    0.01    0.14    0.17    0.00   -0.03   -0.03
    33   8    0.00   -0.02   -0.02    0.00   -0.10   -0.11   -0.00    0.02    0.02
    34   1    0.00   -0.01    0.05   -0.00    0.00   -0.00    0.00   -0.00    0.01
    35   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    36   1    0.02   -0.01    0.01   -0.01    0.00   -0.00    0.00   -0.00    0.00
    37   1    0.02   -0.00    0.01   -0.01    0.00    0.00    0.00   -0.00    0.00
    38   1    0.00   -0.00    0.03   -0.00    0.00   -0.01    0.00   -0.00    0.00
    39   1    0.00   -0.00    0.01    0.00    0.00    0.00    0.00   -0.00   -0.00
    40   6   -0.00   -0.00   -0.00   -0.00   -0.01   -0.01   -0.00   -0.00    0.00
    41   1   -0.01   -0.00   -0.00   -0.06   -0.00   -0.03    0.02    0.01    0.00
    42   1    0.00   -0.01   -0.00    0.01   -0.01   -0.00   -0.01    0.02    0.01
    43   1    0.01    0.00    0.00    0.03    0.01    0.03   -0.02   -0.00   -0.01
    44   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    45   1   -0.01   -0.01   -0.02    0.00    0.00    0.00   -0.00    0.00    0.00
    46   1   -0.00   -0.00    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    47   1   -0.00    0.01   -0.01    0.00   -0.00    0.00   -0.00   -0.00    0.00
    48   6   -0.01    0.00   -0.00   -0.01   -0.00   -0.01   -0.00   -0.00    0.00
    49   6   -0.01   -0.00   -0.01    0.01   -0.00   -0.00    0.00    0.00   -0.00
    50   1    0.01   -0.00   -0.05   -0.00    0.00    0.01    0.00   -0.00   -0.00
    51   8   -0.01    0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    52   1    0.01   -0.00   -0.01    0.00   -0.00   -0.00    0.00    0.00    0.00

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       2991.1853              3035.5976              3038.8791       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     2   8   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     3   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     4   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     5   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     6   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     7   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     8   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     9   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    10   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    12   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    13   8   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    14   8    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    15   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    16   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    17   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    18   1    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    19   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    20   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    21   6   -0.00   -0.00    0.00   -0.04   -0.04    0.01   -0.00   -0.00   -0.00
    22   1   -0.00    0.00    0.00   -0.14    0.15    0.31   -0.00    0.00    0.00
    23   1    0.00    0.00   -0.00    0.77    0.22   -0.08    0.00    0.00   -0.00
    24   1   -0.00    0.00   -0.00   -0.21    0.14   -0.33    0.00    0.00   -0.00
    25   6   -0.04   -0.05    0.01    0.00    0.00   -0.00    0.00   -0.00    0.00
    26   1   -0.09   -0.02   -0.12   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    27   1    0.07   -0.12   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    28   1    0.55    0.77   -0.02   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    29   8   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    30   8   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    31   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    32   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    33   8   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    34   1    0.01   -0.00   -0.00    0.01   -0.00    0.00    0.07   -0.03    0.00
    35   6   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.01    0.02   -0.05
    36   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.03    0.44    0.26
    37   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.26   -0.56    0.45
    38   1   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.30   -0.08   -0.10
    39   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    40   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    41   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    43   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    44   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    45   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    46   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    47   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    48   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    49   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    50   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    51   8    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    52   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.01

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3043.8338              3055.0803              3065.2951       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     2   8    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     3   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     4   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     5   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     6   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     7   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     8   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     9   1   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    10   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    11   6    0.01   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    12   6    0.00   -0.01    0.01   -0.00   -0.00    0.00    0.00   -0.00    0.00
    13   8    0.05   -0.02   -0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   8   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    15   6   -0.01    0.01   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    16   8    0.00   -0.00    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    17   6   -0.00   -0.00   -0.00    0.02    0.04    0.02   -0.00    0.00   -0.00
    18   1   -0.01    0.00    0.01    0.26   -0.08   -0.42   -0.00   -0.00    0.00
    19   1   -0.00    0.00   -0.01    0.14   -0.27    0.32    0.00   -0.00    0.00
    20   1    0.01    0.00    0.00   -0.69   -0.13   -0.13    0.00    0.00    0.00
    21   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    22   1   -0.00    0.00    0.01   -0.00    0.00    0.00   -0.00    0.00    0.00
    23   1    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    24   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    25   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    26   1    0.01   -0.00    0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    27   1    0.00   -0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    28   1    0.01    0.01   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    29   8    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    30   8   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    31   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    32   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    33   8    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    34   1   -0.89    0.36   -0.01   -0.02    0.01   -0.00   -0.00    0.00    0.00
    35   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    36   1    0.00    0.04    0.03    0.00    0.00    0.00   -0.00   -0.00   -0.00
    37   1   -0.02   -0.04    0.04   -0.00   -0.00    0.00    0.00    0.00   -0.00
    38   1    0.02   -0.00   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    39   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.02    0.02   -0.02
    40   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.05   -0.00   -0.01
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.09    0.20    0.30
    42   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.66    0.28   -0.32
    43   1    0.00    0.00    0.00    0.00   -0.00    0.00    0.06   -0.44    0.11
    44   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    45   1    0.00    0.02   -0.01    0.00    0.01   -0.00   -0.00   -0.00    0.00
    46   1    0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1   -0.03   -0.03   -0.02   -0.01   -0.01   -0.01    0.00    0.00    0.00
