Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -87.7165               -77.8853               -40.8803       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    10   6   -0.00   -0.00   -0.00   -0.03   -0.00   -0.01   -0.03   -0.00   -0.02
    11   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.01    0.01   -0.00
    12   6    0.00    0.00    0.00   -0.01    0.01   -0.00    0.01   -0.01    0.01
    13   8   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.01
    14   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    15   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01
    16   8   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    17   6   -0.01    0.00   -0.00   -0.02    0.01   -0.02   -0.02    0.01   -0.02
    18   1    0.05   -0.03    0.04    0.39   -0.09    0.25    0.37   -0.06    0.23
    19   1    0.05   -0.02   -0.04    0.12   -0.17   -0.23    0.05   -0.18   -0.20
    20   1   -0.02    0.04    0.02   -0.11    0.16    0.34   -0.10    0.12    0.36
    21   6   -0.03    0.00    0.03    0.01    0.00   -0.01   -0.00    0.00    0.00
    22   1    0.25   -0.24    0.26   -0.08    0.05   -0.06    0.04   -0.02    0.03
    23   1   -0.15    0.35   -0.29    0.04   -0.10    0.06   -0.02    0.04   -0.02
    24   1    0.50   -0.09   -0.34   -0.12    0.03    0.08    0.05   -0.02   -0.04
    25   6    0.00   -0.00    0.00    0.01   -0.01    0.01   -0.00    0.01   -0.01
    26   1    0.03    0.05   -0.02    0.11    0.17   -0.07   -0.11   -0.15    0.07
    27   1   -0.03   -0.02    0.02   -0.10   -0.09    0.07    0.10    0.08   -0.06
    28   1   -0.04    0.03   -0.04   -0.15    0.10   -0.16    0.14   -0.09    0.14
    29   8   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    30   8    0.00    0.00   -0.00    0.01    0.00   -0.00    0.01    0.00   -0.00
    31   1    0.00   -0.01    0.01    0.01   -0.05    0.05    0.01   -0.04    0.08
    32   6   -0.01    0.00    0.00   -0.01   -0.00    0.01    0.02    0.00   -0.01
    33   8    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00    0.00   -0.00   -0.01    0.02    0.00   -0.00    0.01
    35   6   -0.00   -0.00    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    36   1    0.08    0.04   -0.07    0.02    0.01   -0.02   -0.04   -0.02    0.04
    37   1    0.00   -0.06   -0.06    0.01   -0.02   -0.02   -0.01    0.04    0.04
    38   1    0.02    0.04    0.05    0.00    0.00    0.02   -0.01   -0.01   -0.04
    39   1    0.08    0.03   -0.03   -0.02   -0.01    0.00    0.00   -0.01   -0.01
    40   6    0.00   -0.00    0.02   -0.00   -0.02    0.02    0.00    0.02   -0.03
    41   1   -0.07    0.11   -0.08    0.06    0.33   -0.19   -0.03   -0.37    0.22
    42   1    0.03   -0.06    0.01    0.06    0.03    0.17   -0.07   -0.01   -0.18
    43   1    0.06   -0.03   -0.13    0.05   -0.08   -0.29   -0.07    0.10    0.35
    44   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    45   1    0.02   -0.02   -0.02    0.01   -0.01   -0.01    0.04   -0.02   -0.01
    46   1    0.02    0.03    0.01    0.02    0.04    0.02    0.02    0.05    0.01
    47   1   -0.02    0.02   -0.00   -0.03    0.03   -0.00   -0.03    0.03    0.00
    48   6    0.01   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    49   6   -0.00   -0.00   -0.01   -0.00    0.00    0.01    0.00   -0.00   -0.01
    50   1    0.03   -0.06   -0.16   -0.01    0.01    0.04    0.00   -0.01   -0.02
    51   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    52   1   -0.01   -0.00    0.01   -0.00   -0.00    0.00    0.01    0.00   -0.01

                      121                     122                     123           
                       A                       A                       A            
 Frequencies --       1481.9308              1484.9115              1486.4762       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     2   8   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     3   6    0.01    0.00    0.02    0.02    0.00    0.04    0.00    0.00    0.01
     4   6    0.00   -0.00    0.02    0.00   -0.00    0.02   -0.00   -0.00    0.01
     5   6   -0.00   -0.01   -0.00    0.00    0.01    0.00    0.00    0.00   -0.00
     6   6   -0.03    0.02   -0.01    0.02   -0.01    0.01    0.01   -0.01    0.01
     7   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.02
     8   6    0.01    0.00    0.00   -0.01   -0.00   -0.00    0.00    0.00   -0.01
     9   1   -0.00    0.01   -0.01   -0.01   -0.01    0.00    0.07    0.02    0.04
    10   6   -0.01   -0.00    0.00    0.02    0.00   -0.01   -0.05   -0.00    0.03
    11   6   -0.01    0.01   -0.01    0.01   -0.01    0.01    0.01   -0.01    0.00
    12   6    0.01   -0.02    0.02   -0.02    0.02   -0.02   -0.01    0.01   -0.01
    13   8   -0.00    0.00   -0.01    0.00   -0.00    0.01    0.00   -0.00    0.00
    14   8    0.01   -0.00    0.00   -0.01    0.00   -0.00    0.01   -0.00    0.00
    15   6    0.00   -0.00   -0.01   -0.00    0.00    0.01   -0.00    0.00    0.01
    16   8    0.00   -0.00    0.01   -0.00    0.00   -0.01   -0.00    0.00   -0.00
    17   6   -0.01   -0.00    0.01    0.01    0.00   -0.01   -0.02   -0.01    0.03
    18   1   -0.00   -0.06    0.02    0.01    0.11   -0.03   -0.08   -0.34    0.05
    19   1    0.10    0.01   -0.03   -0.18   -0.02    0.05    0.55    0.09   -0.14
    20   1   -0.01    0.07   -0.07    0.01   -0.12    0.12   -0.01    0.37   -0.43
    21   6    0.00    0.00    0.01   -0.00    0.00    0.01   -0.00    0.00   -0.00
    22   1   -0.07   -0.04   -0.00   -0.07   -0.06    0.01    0.02    0.01    0.00
    23   1   -0.00   -0.02   -0.10   -0.02    0.00   -0.15    0.00    0.00    0.03
    24   1    0.05    0.03   -0.01    0.10    0.04   -0.04   -0.01   -0.02    0.00
    25   6   -0.01    0.02   -0.02    0.01   -0.02    0.01    0.01   -0.01    0.00
    26   1   -0.18   -0.29    0.11    0.13    0.24   -0.08    0.06    0.09   -0.04
    27   1    0.18    0.15   -0.15   -0.12   -0.10    0.13   -0.07   -0.06    0.05
    28   1    0.26   -0.18    0.26   -0.19    0.12   -0.21   -0.09    0.06   -0.08
    29   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    30   8    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01    0.01   -0.01
    31   1    0.00   -0.02    0.01   -0.01    0.03   -0.03    0.02   -0.09    0.11
    32   6   -0.01   -0.01    0.00    0.01   -0.00   -0.00    0.01    0.00   -0.00
    33   8    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    34   1    0.00   -0.01    0.00   -0.01   -0.01   -0.01   -0.00   -0.01    0.01
    35   6    0.02    0.00   -0.01    0.03    0.01   -0.01    0.01    0.00   -0.00
    36   1   -0.27   -0.11    0.22   -0.39   -0.13    0.27   -0.10   -0.02    0.05
    37   1    0.01    0.18    0.21    0.07    0.20    0.27    0.03    0.03    0.05
    38   1   -0.08   -0.14   -0.20   -0.12   -0.25   -0.25   -0.03   -0.08   -0.05
    39   1    0.00    0.02    0.02   -0.01   -0.01    0.00   -0.01   -0.00    0.00
    40   6   -0.00   -0.01    0.02    0.00    0.00   -0.01   -0.00    0.01   -0.01
    41   1    0.04    0.28   -0.16    0.00   -0.10    0.06   -0.00   -0.12    0.07
    42   1    0.05    0.01    0.15   -0.02    0.01   -0.04   -0.02   -0.00   -0.05
    43   1    0.05   -0.07   -0.26   -0.03    0.02    0.10   -0.02    0.03    0.11
    44   6   -0.01    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    45   1    0.03   -0.00    0.01   -0.02    0.00   -0.01   -0.01    0.01    0.01
    46   1    0.01    0.02   -0.01   -0.00   -0.01    0.01   -0.01   -0.01    0.01
    47   1   -0.00   -0.01    0.01   -0.00    0.01   -0.01   -0.00   -0.01    0.01
    48   6   -0.00    0.00   -0.01   -0.01   -0.00   -0.01   -0.01   -0.00   -0.00
    49   6    0.01    0.00   -0.03    0.01    0.00   -0.04    0.00    0.00   -0.01
    50   1    0.00    0.00   -0.00    0.00   -0.00   -0.01    0.00   -0.00   -0.00
    51   8   -0.01    0.00    0.00   -0.01    0.00   -0.01   -0.00    0.00   -0.00
    52   1    0.04    0.00   -0.05    0.06    0.00   -0.07    0.01    0.00   -0.01

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       1490.6043              1492.8656              1575.3887       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03   -0.01    0.03   -0.03    0.01   -0.04    0.00    0.02    0.00
     2   8   -0.01   -0.00   -0.01    0.01    0.00    0.01   -0.00   -0.00   -0.00
     3   6    0.00    0.00    0.01    0.00    0.00    0.03    0.00   -0.00    0.00
     4   6   -0.00    0.00   -0.02    0.00   -0.00    0.04   -0.00   -0.00    0.00
     5   6    0.00    0.00   -0.01   -0.00    0.00    0.01   -0.02   -0.19   -0.04
     6   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.01    0.00
     7   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     8   6   -0.00    0.00   -0.00    0.00   -0.01    0.00    0.02    0.19    0.03
     9   1    0.01    0.00    0.01   -0.01    0.00   -0.01   -0.06   -0.13    0.06
    10   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01   -0.02   -0.01
    11   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.02    0.02
    12   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.01    0.01   -0.03
    13   8   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.01
    14   8    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    15   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.01
    16   8    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.01
    17   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.01    0.00   -0.00
    18   1   -0.01   -0.03    0.00    0.00    0.01   -0.00    0.02    0.02    0.01
    19   1    0.04    0.01   -0.01   -0.02   -0.00    0.01   -0.00   -0.00   -0.00
    20   1   -0.00    0.02   -0.03    0.00   -0.01    0.01   -0.01   -0.01    0.01
    21   6    0.01    0.00    0.03   -0.01   -0.00   -0.03    0.01   -0.00   -0.00
    22   1   -0.32   -0.11   -0.06    0.35    0.13    0.07    0.00   -0.01    0.00
    23   1   -0.01   -0.11   -0.40    0.01    0.11    0.43    0.00    0.02    0.01
    24   1    0.14    0.21    0.02   -0.16   -0.24   -0.03   -0.01   -0.02   -0.00
    25   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    26   1    0.02    0.02   -0.01    0.02    0.04   -0.01    0.00    0.01   -0.00
    27   1   -0.01   -0.01    0.01   -0.01   -0.01    0.02   -0.00   -0.00    0.02
    28   1   -0.02    0.01   -0.02   -0.02    0.01   -0.03   -0.00    0.00   -0.01
    29   8   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    30   8    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    31   1    0.00   -0.01    0.01   -0.00    0.01   -0.01    0.01   -0.02    0.02
    32   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00
    33   8   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    34   1    0.00    0.00   -0.01    0.00    0.00   -0.02   -0.00    0.02   -0.06
    35   6    0.00   -0.04   -0.00    0.01   -0.03    0.00    0.00   -0.00    0.00
    36   1    0.25   -0.10    0.09    0.11   -0.12    0.16   -0.00   -0.00    0.00
    37   1   -0.38    0.21    0.07   -0.32    0.24    0.14   -0.00    0.00    0.00
    38   1    0.10    0.49   -0.12    0.05    0.35   -0.20    0.00    0.00   -0.00
    39   1   -0.08   -0.04    0.03    0.09    0.06   -0.03    0.06    0.12    0.11
    40   6   -0.00   -0.00   -0.01    0.00    0.00    0.00    0.00    0.00    0.00
    41   1    0.04   -0.02    0.02   -0.04    0.02   -0.02    0.00    0.01   -0.01
    42   1   -0.01    0.03    0.01    0.01   -0.03   -0.01    0.00    0.00    0.01
    43   1   -0.02    0.01    0.04    0.02   -0.01   -0.03   -0.00   -0.00   -0.01
    44   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    45   1   -0.01    0.01    0.01   -0.00   -0.01   -0.01    0.00   -0.00   -0.00
    46   1   -0.00   -0.01   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    47   1    0.00   -0.01    0.00   -0.00    0.01   -0.01   -0.00    0.00   -0.00
    48   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.01   -0.00    0.02    0.00
    49   6    0.00   -0.01   -0.00    0.01   -0.01   -0.05   -0.00    0.00   -0.00
    50   1   -0.02    0.04    0.09    0.02   -0.04   -0.11   -0.00    0.01    0.02
    51   8   -0.00    0.00   -0.00   -0.01    0.00   -0.00   -0.00   -0.00   -0.00
    52   1    0.02   -0.03   -0.03    0.04   -0.03   -0.05    0.00    0.00   -0.00

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       1647.5816              1672.8303              1722.7529       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00    0.01   -0.00    0.00   -0.00    0.00   -0.00
     2   8    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     3   6    0.05   -0.01    0.00   -0.19    0.02   -0.00   -0.02    0.00    0.01
     4   6    0.03   -0.01    0.00   -0.03    0.01   -0.01    0.03   -0.01   -0.00
     5   6    0.00   -0.01   -0.00   -0.01   -0.00   -0.00   -0.00   -0.01   -0.00
     6   6    0.03   -0.01   -0.02    0.01    0.00   -0.00    0.01    0.00   -0.02
     7   6   -0.01    0.00    0.01   -0.00    0.00    0.00    0.01    0.00    0.01
     8   6   -0.00    0.02    0.01   -0.00    0.01   -0.00   -0.01    0.01    0.01
     9   1    0.03   -0.04    0.04    0.00   -0.02    0.01    0.03   -0.05    0.05
    10   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    11   6    0.07   -0.02   -0.06    0.02   -0.01   -0.01    0.07    0.01   -0.12
    12   6   -0.10    0.03    0.06   -0.02    0.01    0.01   -0.07   -0.02    0.14
    13   8    0.02   -0.00   -0.02    0.01   -0.00   -0.00    0.00    0.01   -0.03
    14   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01   -0.00   -0.00
    15   6   -0.05    0.06   -0.12   -0.02    0.02   -0.04    0.04   -0.05    0.13
    16   8    0.03   -0.03    0.07    0.01   -0.01    0.03   -0.03    0.03   -0.08
    17   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    18   1   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    19   1   -0.01    0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00
    20   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.01    0.00
    21   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    22   1    0.00   -0.00    0.00   -0.01    0.01   -0.01    0.00   -0.00    0.00
    23   1    0.00    0.00    0.00   -0.00   -0.00   -0.01    0.00   -0.00    0.00
    24   1   -0.00   -0.01   -0.00   -0.00    0.00    0.01   -0.00   -0.00   -0.00
    25   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    26   1    0.01   -0.00   -0.00    0.00    0.01   -0.00    0.00   -0.01    0.00
    27   1   -0.01   -0.01    0.01    0.00    0.00    0.01    0.01    0.00   -0.02
    28   1   -0.01    0.01   -0.00   -0.00    0.00   -0.01    0.00   -0.00   -0.00
    29   8   -0.01    0.00   -0.00    0.01   -0.00    0.01   -0.02    0.01    0.00
    30   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    31   1    0.00   -0.00    0.01    0.00   -0.00    0.01    0.00    0.00   -0.00
    32   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    33   8   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    34   1    0.02   -0.15    0.44    0.01   -0.04    0.11   -0.02   -0.02    0.07
    35   6    0.01   -0.00    0.00   -0.02    0.00   -0.01   -0.00    0.00    0.00
    36   1    0.01    0.00   -0.01   -0.01   -0.01    0.02   -0.00    0.00   -0.01
    37   1   -0.01    0.00   -0.01    0.01    0.02    0.03   -0.00   -0.01   -0.01
    38   1    0.01    0.01    0.02   -0.04   -0.00   -0.07   -0.00   -0.00   -0.01
    39   1   -0.00    0.01    0.01    0.03   -0.01   -0.03    0.01    0.00   -0.00
    40   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    41   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    42   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    43   1    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    44   6   -0.00   -0.00    0.01    0.00   -0.00    0.01    0.00    0.00   -0.01
    45   1    0.01    0.02    0.06   -0.00    0.00    0.01   -0.02   -0.01   -0.04
    46   1    0.01   -0.00   -0.08    0.00   -0.00   -0.03   -0.02   -0.00    0.08
    47   1   -0.00   -0.03    0.04   -0.00   -0.01    0.01   -0.01    0.03   -0.03
    48   6   -0.02    0.00   -0.00    0.03   -0.00    0.02   -0.00   -0.00    0.00
    49   6   -0.05    0.01   -0.00    0.18   -0.02    0.01    0.02   -0.00   -0.00
    50   1   -0.00    0.00    0.01    0.01   -0.00   -0.02   -0.00    0.01    0.01
    51   8   -0.01    0.00    0.00    0.02   -0.00   -0.01    0.00   -0.00   -0.00
    52   1    0.03   -0.01   -0.03   -0.11    0.01    0.11   -0.01   -0.00    0.00

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       1746.1137              1767.2693              1781.9183       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.00    0.01   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     3   6    0.03   -0.00   -0.01   -0.01    0.01    0.02   -0.00   -0.00    0.00
     4   6   -0.21    0.06    0.04    0.03   -0.01   -0.00    0.01   -0.00   -0.00
     5   6    0.01   -0.00    0.00    0.00   -0.01   -0.00   -0.00    0.00   -0.00
     6   6    0.00   -0.00   -0.01   -0.00   -0.00    0.00    0.01   -0.00    0.00
     7   6   -0.01    0.00    0.00    0.02   -0.00   -0.00   -0.23    0.02   -0.00
     8   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     9   1    0.01   -0.01    0.01   -0.00    0.00    0.00    0.00    0.00   -0.01
    10   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.01    0.00   -0.01
    11   6    0.02   -0.00   -0.02   -0.00    0.00    0.00   -0.00    0.00   -0.00
    12   6   -0.02   -0.00    0.03    0.00   -0.00   -0.00    0.01   -0.00    0.01
    13   8    0.00    0.00   -0.01   -0.00    0.00    0.00   -0.00    0.00   -0.00
    14   8    0.01   -0.00   -0.00   -0.01    0.00   -0.00    0.15   -0.01    0.00
    15   6   -0.00   -0.00    0.01    0.00   -0.00    0.00    0.00   -0.00    0.01
    16   8   -0.00    0.00   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    17   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    18   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.02    0.02    0.00
    19   1   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    20   1   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01    0.01    0.02
    21   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    22   1   -0.00    0.00   -0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.00
    23   1   -0.01    0.01   -0.01    0.00   -0.00   -0.00    0.00   -0.00    0.00
    24   1    0.01    0.02    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    25   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    26   1    0.00    0.00   -0.00   -0.00    0.00    0.00    0.03    0.00   -0.02
    27   1    0.00    0.00   -0.00    0.01    0.01    0.00   -0.01   -0.00   -0.01
    28   1   -0.00   -0.00   -0.00    0.01   -0.00   -0.00   -0.01   -0.00   -0.01
    29   8    0.14   -0.04   -0.02   -0.02    0.01    0.00   -0.01    0.00    0.00
    30   8    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    31   1    0.00    0.00    0.00   -0.00    0.00   -0.00    0.01   -0.00    0.03
    32   6    0.00    0.02    0.02    0.01    0.14    0.17   -0.00    0.01    0.01
    33   8    0.00   -0.01   -0.02    0.00   -0.10   -0.11    0.00   -0.01   -0.01
    34   1    0.00   -0.01    0.04   -0.00    0.00   -0.00   -0.00    0.00   -0.01
    35   6   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    36   1    0.02   -0.01    0.01   -0.01    0.00   -0.00   -0.00    0.00   -0.00
    37   1    0.02   -0.00    0.01   -0.01    0.00    0.00   -0.00    0.00   -0.00
    38   1    0.00   -0.00    0.03   -0.00    0.00   -0.01    0.00    0.00   -0.00
    39   1    0.00   -0.00    0.01    0.00    0.00    0.00   -0.00    0.00    0.00
    40   6   -0.00   -0.00   -0.00   -0.00   -0.01   -0.01    0.00    0.00   -0.00
    41   1   -0.01   -0.00   -0.00   -0.06   -0.00   -0.03   -0.02   -0.01   -0.00
    42   1    0.00   -0.00   -0.00    0.01   -0.02   -0.00    0.01   -0.02   -0.01
    43   1    0.00    0.00    0.00    0.03    0.01    0.03    0.01    0.00    0.00
    44   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    45   1   -0.01   -0.01   -0.01    0.00    0.00    0.00    0.00   -0.00   -0.00
    46   1   -0.00   -0.00    0.01   -0.00    0.00    0.00   -0.00    0.00    0.00
    47   1   -0.00    0.01   -0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    48   6   -0.01    0.00   -0.00   -0.01   -0.00   -0.01    0.00    0.00   -0.00
    49   6   -0.01   -0.00   -0.01    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    50   1    0.01   -0.00   -0.05   -0.00    0.00    0.01   -0.00    0.00    0.00
    51   8   -0.01    0.00    0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    52   1    0.01   -0.00   -0.01    0.00   -0.00   -0.00   -0.00   -0.00   -0.00

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       2993.7739              3034.3926              3036.9106       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     2   8   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     3   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     4   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     5   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     6   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     7   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     8   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     9   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    10   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    12   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    13   8   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.01    0.00    0.00
    14   8    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    15   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    16   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    17   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    18   1    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    19   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    20   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    21   6   -0.00   -0.00    0.00   -0.04   -0.04    0.01   -0.00   -0.00   -0.00
    22   1   -0.00    0.00    0.00   -0.14    0.15    0.30   -0.00    0.00    0.00
    23   1    0.00    0.00   -0.00    0.78    0.22   -0.08    0.00    0.00   -0.00
    24   1   -0.00    0.00   -0.00   -0.20    0.13   -0.31    0.00   -0.00    0.00
    25   6   -0.04   -0.05    0.01    0.00    0.00    0.00    0.00   -0.00    0.00
    26   1   -0.09   -0.02   -0.12   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    27   1    0.07   -0.12   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    28   1    0.55    0.77   -0.02   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    29   8   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    30   8   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    31   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    32   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    33   8   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    34   1    0.01   -0.00   -0.00    0.02   -0.01    0.00    0.11   -0.04    0.00
    35   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.02   -0.05
    36   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.03    0.44    0.26
